
======================================================================
[PHASE EXP7] Epsilon Sensitivity Analysis
======================================================================

======================================================================
[CHECKPOINT DISCOVERY] Scanning for available models and datasets...
======================================================================
  [FOUND] Model: VGG16           | Dataset: Cifar10_epochs200_pretrain200  | Kind: Control_Continuted
[DEBUG] Found inserted block candidate at index 2: '2'
[STEP] Validating inserted module 'Sequential' at index 2...
[DEBUG] Inserted module forward successful, output shape: (256, 384, 4, 4)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'features' completed successfully.

[INFO] ✅ Framework successfully merged 'features.2.2.pwconv1' → 'features.3.1'
[INFO] ✅ Successfully collapsed block 'collapse_1' (features.2.2.pwconv1 → features.3.1) in 0.04s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_2': features.4.1.pwconv1 → features.4.1.pwconv2
[STEP] Calling _collapse_block('features.4.1.pwconv1', 'features.4.1.pwconv2')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : features.4.1.pwconv1
[INFO] End Target   : features.4.1.pwconv2

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'features.4.1.pwconv1' -> 'features.4.1.pwconv2'
[DEBUG] [LCA] Resolved Container: 'features.4.1' | Type: ConvNeXtBlock
[DEBUG] Escalating complex block 'features.4.1' (ConvNeXtBlock) to parent for holistic replacement.

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'features.4.1' -> 'features.4.1'...

[STEP 3] Probing graph for downstream classifier after 'features.4.1.pwconv2'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'features.4' =====
[DEBUG] start_idx=1, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'features.4'...
[DEBUG] Found inserted block candidate at index 1: '1'
[STEP] Validating inserted module 'Sequential' at index 1...
[DEBUG] Inserted module forward successful, output shape: (256, 384, 4, 4)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'features.4' completed successfully.

[INFO] ✅ Framework successfully merged 'features.4.1.pwconv1' → 'features.4.1.pwconv2'
[INFO] ✅ Successfully collapsed block 'collapse_2' (features.4.1.pwconv1 → features.4.1.pwconv2) in 0.03s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_3': features.4.2.pwconv1 → features.4.2.pwconv2
[STEP] Calling _collapse_block('features.4.2.pwconv1', 'features.4.2.pwconv2')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : features.4.2.pwconv1
[INFO] End Target   : features.4.2.pwconv2

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'features.4.2.pwconv1' -> 'features.4.2.pwconv2'
[DEBUG] [LCA] Resolved Container: 'features.4.2' | Type: ConvNeXtBlock
[DEBUG] Escalating complex block 'features.4.2' (ConvNeXtBlock) to parent for holistic replacement.

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'features.4.2' -> 'features.4.2'...

[STEP 3] Probing graph for downstream classifier after 'features.4.2.pwconv2'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'features.4' =====
[DEBUG] start_idx=2, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'features.4'...
[DEBUG] Found inserted block candidate at index 2: '2'
[STEP] Validating inserted module 'Sequential' at index 2...
[DEBUG] Inserted module forward successful, output shape: (256, 384, 4, 4)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'features.4' completed successfully.

[INFO] ✅ Framework successfully merged 'features.4.2.pwconv1' → 'features.4.2.pwconv2'
[INFO] ✅ Successfully collapsed block 'collapse_3' (features.4.2.pwconv1 → features.4.2.pwconv2) in 0.03s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_4': features.4.3.pwconv1 → features.4.3.pwconv2
[STEP] Calling _collapse_block('features.4.3.pwconv1', 'features.4.3.pwconv2')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : features.4.3.pwconv1
[INFO] End Target   : features.4.3.pwconv2

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'features.4.3.pwconv1' -> 'features.4.3.pwconv2'
[DEBUG] [LCA] Resolved Container: 'features.4.3' | Type: ConvNeXtBlock
[DEBUG] Escalating complex block 'features.4.3' (ConvNeXtBlock) to parent for holistic replacement.

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'features.4.3' -> 'features.4.3'...

[STEP 3] Probing graph for downstream classifier after 'features.4.3.pwconv2'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'features.4' =====
[DEBUG] start_idx=3, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'features.4'...
[DEBUG] Found inserted block candidate at index 3: '3'
[STEP] Validating inserted module 'Sequential' at index 3...
[DEBUG] Inserted module forward successful, output shape: (256, 384, 4, 4)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'features.4' completed successfully.

[INFO] ✅ Framework successfully merged 'features.4.3.pwconv1' → 'features.4.3.pwconv2'
[INFO] ✅ Successfully collapsed block 'collapse_4' (features.4.3.pwconv1 → features.4.3.pwconv2) in 0.03s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_5': features.4.4.pwconv1 → features.4.4.pwconv2
[STEP] Calling _collapse_block('features.4.4.pwconv1', 'features.4.4.pwconv2')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : features.4.4.pwconv1
[INFO] End Target   : features.4.4.pwconv2

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'features.4.4.pwconv1' -> 'features.4.4.pwconv2'
[DEBUG] [LCA] Resolved Container: 'features.4.4' | Type: ConvNeXtBlock
[DEBUG] Escalating complex block 'features.4.4' (ConvNeXtBlock) to parent for holistic replacement.

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'features.4.4' -> 'features.4.4'...

[STEP 3] Probing graph for downstream classifier after 'features.4.4.pwconv2'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'features.4' =====
[DEBUG] start_idx=4, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'features.4'...
[DEBUG] Found inserted block candidate at index 4: '4'
[STEP] Validating inserted module 'Sequential' at index 4...
[DEBUG] Inserted module forward successful, output shape: (256, 384, 4, 4)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'features.4' completed successfully.

[INFO] ✅ Framework successfully merged 'features.4.4.pwconv1' → 'features.4.4.pwconv2'
[INFO] ✅ Successfully collapsed block 'collapse_5' (features.4.4.pwconv1 → features.4.4.pwconv2) in 0.03s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_6': features.4.5.pwconv1 → features.4.5.pwconv2
[STEP] Calling _collapse_block('features.4.5.pwconv1', 'features.4.5.pwconv2')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : features.4.5.pwconv1
[INFO] End Target   : features.4.5.pwconv2

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'features.4.5.pwconv1' -> 'features.4.5.pwconv2'
[DEBUG] [LCA] Resolved Container: 'features.4.5' | Type: ConvNeXtBlock
[DEBUG] Escalating complex block 'features.4.5' (ConvNeXtBlock) to parent for holistic replacement.

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'features.4.5' -> 'features.4.5'...

[STEP 3] Probing graph for downstream classifier after 'features.4.5.pwconv2'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'features.4' =====
[DEBUG] start_idx=5, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'features.4'...
[DEBUG] Found inserted block candidate at index 5: '5'
[STEP] Validating inserted module 'Sequential' at index 5...
[DEBUG] Inserted module forward successful, output shape: (256, 384, 4, 4)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'features.4' completed successfully.

[INFO] ✅ Framework successfully merged 'features.4.5.pwconv1' → 'features.4.5.pwconv2'
[INFO] ✅ Successfully collapsed block 'collapse_6' (features.4.5.pwconv1 → features.4.5.pwconv2) in 0.03s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_7': features.4.6.pwconv1 → features.4.6.pwconv2
[STEP] Calling _collapse_block('features.4.6.pwconv1', 'features.4.6.pwconv2')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : features.4.6.pwconv1
[INFO] End Target   : features.4.6.pwconv2

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'features.4.6.pwconv1' -> 'features.4.6.pwconv2'
[DEBUG] [LCA] Resolved Container: 'features.4.6' | Type: ConvNeXtBlock
[DEBUG] Escalating complex block 'features.4.6' (ConvNeXtBlock) to parent for holistic replacement.

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'features.4.6' -> 'features.4.6'...

[STEP 3] Probing graph for downstream classifier after 'features.4.6.pwconv2'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'features.4' =====
[DEBUG] start_idx=6, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'features.4'...
[DEBUG] Found inserted block candidate at index 6: '6'
[STEP] Validating inserted module 'Sequential' at index 6...
[DEBUG] Inserted module forward successful, output shape: (256, 384, 4, 4)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'features.4' completed successfully.

[INFO] ✅ Framework successfully merged 'features.4.6.pwconv1' → 'features.4.6.pwconv2'
[INFO] ✅ Successfully collapsed block 'collapse_7' (features.4.6.pwconv1 → features.4.6.pwconv2) in 0.03s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_8': features.4.8.pwconv1 → features.6.0.pwconv1
[STEP] Calling _collapse_block('features.4.8.pwconv1', 'features.6.0.pwconv1')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : features.4.8.pwconv1
[INFO] End Target   : features.6.0.pwconv1

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'features.4.8.pwconv1' -> 'features.6.0.pwconv1'
[DEBUG] [LCA] Resolved Container: 'features' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'features.4' -> 'features.6'...

[STEP 3] Probing graph for downstream classifier after 'features.6.0.pwconv1'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'features' =====
[DEBUG] start_idx=4, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'features'...
[DEBUG] Found inserted block candidate at index 4: '4'
[STEP] Validating inserted module 'Sequential' at index 4...
[DEBUG] Inserted module forward successful, output shape: (256, 768, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'features' completed successfully.

[INFO] ✅ Framework successfully merged 'features.4.8.pwconv1' → 'features.6.0.pwconv1'
[INFO] ✅ Successfully collapsed block 'collapse_8' (features.4.8.pwconv1 → features.6.0.pwconv1) in 0.03s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_9': features.6.1.dwconv → features.6.1.pwconv1
[STEP] Calling _collapse_block('features.6.1.dwconv', 'features.6.1.pwconv1')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : features.6.1.dwconv
[INFO] End Target   : features.6.1.pwconv1

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'features.6.1.dwconv' -> 'features.6.1.pwconv1'
[DEBUG] [LCA] Resolved Container: 'features.6.1' | Type: SmartIdentity
[WARN] ⚠ Could not map start/end layers into LCA container 'features.6.1'
[DEBUG]   start_layer_name=features.6.1.dwconv, found start_idx=None
[DEBUG]   end_layer_name=features.6.1.pwconv1, found end_idx=None
[DEBUG]   ISSUE #3 FIX: This may be a cross-branch collapse (parallel paths in Inception/ConvNeXt).
[DEBUG]   Skipping this collapse candidate as it cannot be sequentially mapped.
[WARN] ⚠ Collapse candidate 'collapse_9' appears to be cross-branch (parallel paths).
[WARN]   Filtering out and skipping. Re-run region discovery to exclude these.

[INFO] Processing collapse task 'collapse_10': features.6.2.dwconv → features.6.2.pwconv1
[STEP] Calling _collapse_block('features.6.2.dwconv', 'features.6.2.pwconv1')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : features.6.2.dwconv
[INFO] End Target   : features.6.2.pwconv1

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'features.6.2.dwconv' -> 'features.6.2.pwconv1'
[DEBUG] [LCA] Resolved Container: 'features.6.2' | Type: SmartIdentity
[WARN] ⚠ Could not map start/end layers into LCA container 'features.6.2'
[DEBUG]   start_layer_name=features.6.2.dwconv, found start_idx=None
