
======================================================================
[PHASE EXP7] Epsilon Sensitivity Analysis
======================================================================

======================================================================
[CHECKPOINT DISCOVERY] Scanning for available models and datasets...
======================================================================
  [FOUND] Model: VGG16           | Dataset: Cifar10_epochs200_pretrain200  | Kind: Control_Continuted
[ATTACK][BATCH] BIM batch=270/40 seen=8640 clean_acc=91.54% adv_acc=50.47%
[ATTACK][BATCH] BIM batch=280/40 seen=8960 clean_acc=91.56% adv_acc=50.39%
[ATTACK][BATCH] BIM batch=290/40 seen=9280 clean_acc=91.63% adv_acc=50.37%
[ATTACK][BATCH] BIM batch=300/40 seen=9600 clean_acc=91.64% adv_acc=50.51%
[ATTACK][BATCH] BIM batch=310/40 seen=9920 clean_acc=91.66% adv_acc=50.50%
[ATTACK][DONE] attack='BIM' samples=10000 clean_acc=91.65% adv_acc=50.52% asr=49.48% runtime=55.72s
[ATTACK][SETUP] Initializing attack='BIM' eps=0.062745 steps=40
[ATTACK][SETUP] Ready: BIM
[ATTACK][BATCH] BIM batch=1/40 seen=32 clean_acc=100.00% adv_acc=37.50%
[ATTACK][BATCH] BIM batch=10/40 seen=320 clean_acc=90.94% adv_acc=25.94%
[ATTACK][BATCH] BIM batch=20/40 seen=640 clean_acc=92.34% adv_acc=25.62%
[ATTACK][BATCH] BIM batch=30/40 seen=960 clean_acc=91.77% adv_acc=25.21%
[ATTACK][BATCH] BIM batch=40/40 seen=1280 clean_acc=90.78% adv_acc=25.39%
[ATTACK][BATCH] BIM batch=50/40 seen=1600 clean_acc=91.31% adv_acc=25.56%
[ATTACK][BATCH] BIM batch=60/40 seen=1920 clean_acc=91.35% adv_acc=26.15%
[ATTACK][BATCH] BIM batch=70/40 seen=2240 clean_acc=90.89% adv_acc=25.98%
[ATTACK][BATCH] BIM batch=80/40 seen=2560 clean_acc=90.59% adv_acc=25.51%
[ATTACK][BATCH] BIM batch=90/40 seen=2880 clean_acc=90.80% adv_acc=25.42%
[ATTACK][BATCH] BIM batch=100/40 seen=3200 clean_acc=90.97% adv_acc=25.12%
[ATTACK][BATCH] BIM batch=110/40 seen=3520 clean_acc=90.91% adv_acc=24.91%
[ATTACK][BATCH] BIM batch=120/40 seen=3840 clean_acc=90.73% adv_acc=24.95%
[ATTACK][BATCH] BIM batch=130/40 seen=4160 clean_acc=90.75% adv_acc=25.31%
[ATTACK][BATCH] BIM batch=140/40 seen=4480 clean_acc=91.00% adv_acc=25.38%
[ATTACK][BATCH] BIM batch=150/40 seen=4800 clean_acc=91.06% adv_acc=25.31%
[ATTACK][BATCH] BIM batch=160/40 seen=5120 clean_acc=91.09% adv_acc=25.27%
[ATTACK][BATCH] BIM batch=170/40 seen=5440 clean_acc=91.10% adv_acc=25.17%
[ATTACK][BATCH] BIM batch=180/40 seen=5760 clean_acc=91.20% adv_acc=25.12%
[ATTACK][BATCH] BIM batch=190/40 seen=6080 clean_acc=91.40% adv_acc=25.00%
[ATTACK][BATCH] BIM batch=200/40 seen=6400 clean_acc=91.50% adv_acc=24.95%
[ATTACK][BATCH] BIM batch=210/40 seen=6720 clean_acc=91.58% adv_acc=24.79%
[ATTACK][BATCH] BIM batch=220/40 seen=7040 clean_acc=91.51% adv_acc=24.69%
[ATTACK][BATCH] BIM batch=230/40 seen=7360 clean_acc=91.64% adv_acc=24.74%
[ATTACK][BATCH] BIM batch=240/40 seen=7680 clean_acc=91.59% adv_acc=24.82%
[ATTACK][BATCH] BIM batch=250/40 seen=8000 clean_acc=91.54% adv_acc=24.89%
[ATTACK][BATCH] BIM batch=260/40 seen=8320 clean_acc=91.57% adv_acc=24.90%
[ATTACK][BATCH] BIM batch=270/40 seen=8640 clean_acc=91.54% adv_acc=24.97%
[ATTACK][BATCH] BIM batch=280/40 seen=8960 clean_acc=91.56% adv_acc=24.87%
[ATTACK][BATCH] BIM batch=290/40 seen=9280 clean_acc=91.63% adv_acc=24.85%
[ATTACK][BATCH] BIM batch=300/40 seen=9600 clean_acc=91.64% adv_acc=24.92%
[ATTACK][BATCH] BIM batch=310/40 seen=9920 clean_acc=91.66% adv_acc=24.86%
[ATTACK][DONE] attack='BIM' samples=10000 clean_acc=91.65% adv_acc=24.89% asr=75.11% runtime=49.20s
[ATTACK][SETUP] Initializing attack='PGD' eps=0.003922 steps=40
[ATTACK][SETUP] Ready: PGD
[ATTACK][BATCH] PGD batch=1/40 seen=32 clean_acc=93.75% adv_acc=62.50%
[ATTACK][BATCH] PGD batch=10/40 seen=320 clean_acc=91.56% adv_acc=44.38%
[ATTACK][BATCH] PGD batch=20/40 seen=640 clean_acc=92.19% adv_acc=44.22%
[ATTACK][BATCH] PGD batch=30/40 seen=960 clean_acc=90.73% adv_acc=44.58%
[ATTACK][BATCH] PGD batch=40/40 seen=1280 clean_acc=90.62% adv_acc=45.08%
[ATTACK][BATCH] PGD batch=50/40 seen=1600 clean_acc=91.38% adv_acc=46.00%
[ATTACK][BATCH] PGD batch=60/40 seen=1920 clean_acc=91.04% adv_acc=46.51%
[ATTACK][BATCH] PGD batch=70/40 seen=2240 clean_acc=90.71% adv_acc=46.38%
[ATTACK][BATCH] PGD batch=80/40 seen=2560 clean_acc=90.62% adv_acc=46.29%
[ATTACK][BATCH] PGD batch=90/40 seen=2880 clean_acc=90.94% adv_acc=46.56%
[ATTACK][BATCH] PGD batch=100/40 seen=3200 clean_acc=91.16% adv_acc=46.47%
[ATTACK][BATCH] PGD batch=110/40 seen=3520 clean_acc=90.99% adv_acc=46.56%
[ATTACK][BATCH] PGD batch=120/40 seen=3840 clean_acc=91.04% adv_acc=46.72%
[ATTACK][BATCH] PGD batch=130/40 seen=4160 clean_acc=91.11% adv_acc=46.47%
[ATTACK][BATCH] PGD batch=140/40 seen=4480 clean_acc=91.36% adv_acc=46.90%
[ATTACK][BATCH] PGD batch=150/40 seen=4800 clean_acc=91.25% adv_acc=46.96%
[ATTACK][BATCH] PGD batch=160/40 seen=5120 clean_acc=91.27% adv_acc=46.82%
[ATTACK][BATCH] PGD batch=170/40 seen=5440 clean_acc=91.25% adv_acc=46.64%
[ATTACK][BATCH] PGD batch=180/40 seen=5760 clean_acc=91.30% adv_acc=46.81%
[ATTACK][BATCH] PGD batch=190/40 seen=6080 clean_acc=91.41% adv_acc=46.46%
[ATTACK][BATCH] PGD batch=200/40 seen=6400 clean_acc=91.42% adv_acc=46.31%
[ATTACK][BATCH] PGD batch=210/40 seen=6720 clean_acc=91.50% adv_acc=46.50%
[ATTACK][BATCH] PGD batch=220/40 seen=7040 clean_acc=91.42% adv_acc=46.29%
[ATTACK][BATCH] PGD batch=230/40 seen=7360 clean_acc=91.54% adv_acc=46.30%
[ATTACK][BATCH] PGD batch=240/40 seen=7680 clean_acc=91.43% adv_acc=46.03%
[ATTACK][BATCH] PGD batch=250/40 seen=8000 clean_acc=91.33% adv_acc=46.06%
[ATTACK][BATCH] PGD batch=260/40 seen=8320 clean_acc=91.42% adv_acc=45.94%
[ATTACK][BATCH] PGD batch=270/40 seen=8640 clean_acc=91.41% adv_acc=45.78%
[ATTACK][BATCH] PGD batch=280/40 seen=8960 clean_acc=91.44% adv_acc=45.86%
[ATTACK][BATCH] PGD batch=290/40 seen=9280 clean_acc=91.44% adv_acc=45.79%
[ATTACK][BATCH] PGD batch=300/40 seen=9600 clean_acc=91.44% adv_acc=45.72%
[ATTACK][BATCH] PGD batch=310/40 seen=9920 clean_acc=91.43% adv_acc=45.68%
[ATTACK][DONE] attack='PGD' samples=10000 clean_acc=91.45% adv_acc=45.72% asr=54.28% runtime=46.05s
[ATTACK][SETUP] Initializing attack='PGD' eps=0.007843 steps=40
[ATTACK][SETUP] Ready: PGD
[ATTACK][BATCH] PGD batch=1/40 seen=32 clean_acc=93.75% adv_acc=56.25%
[ATTACK][BATCH] PGD batch=10/40 seen=320 clean_acc=91.56% adv_acc=38.44%
[ATTACK][BATCH] PGD batch=20/40 seen=640 clean_acc=92.19% adv_acc=38.75%
[ATTACK][BATCH] PGD batch=30/40 seen=960 clean_acc=90.73% adv_acc=38.33%
[ATTACK][BATCH] PGD batch=40/40 seen=1280 clean_acc=90.62% adv_acc=38.91%
[ATTACK][BATCH] PGD batch=50/40 seen=1600 clean_acc=91.38% adv_acc=40.00%
[ATTACK][BATCH] PGD batch=60/40 seen=1920 clean_acc=91.04% adv_acc=40.31%
[ATTACK][BATCH] PGD batch=70/40 seen=2240 clean_acc=90.71% adv_acc=40.40%
[ATTACK][BATCH] PGD batch=80/40 seen=2560 clean_acc=90.62% adv_acc=39.96%
[ATTACK][BATCH] PGD batch=90/40 seen=2880 clean_acc=90.94% adv_acc=40.14%
[ATTACK][BATCH] PGD batch=100/40 seen=3200 clean_acc=91.16% adv_acc=40.03%
[ATTACK][BATCH] PGD batch=110/40 seen=3520 clean_acc=90.99% adv_acc=40.09%
[ATTACK][BATCH] PGD batch=120/40 seen=3840 clean_acc=91.04% adv_acc=40.34%
[ATTACK][BATCH] PGD batch=130/40 seen=4160 clean_acc=91.11% adv_acc=39.93%
[ATTACK][BATCH] PGD batch=140/40 seen=4480 clean_acc=91.36% adv_acc=40.40%
[ATTACK][BATCH] PGD batch=150/40 seen=4800 clean_acc=91.25% adv_acc=40.21%
[ATTACK][BATCH] PGD batch=160/40 seen=5120 clean_acc=91.27% adv_acc=40.04%
[ATTACK][BATCH] PGD batch=170/40 seen=5440 clean_acc=91.25% adv_acc=39.85%
[ATTACK][BATCH] PGD batch=180/40 seen=5760 clean_acc=91.30% adv_acc=39.95%
[ATTACK][BATCH] PGD batch=190/40 seen=6080 clean_acc=91.41% adv_acc=39.72%
[ATTACK][BATCH] PGD batch=200/40 seen=6400 clean_acc=91.42% adv_acc=39.64%
[ATTACK][BATCH] PGD batch=210/40 seen=6720 clean_acc=91.50% adv_acc=39.73%
[ATTACK][BATCH] PGD batch=220/40 seen=7040 clean_acc=91.42% adv_acc=39.47%
[ATTACK][BATCH] PGD batch=230/40 seen=7360 clean_acc=91.54% adv_acc=39.51%
[ATTACK][BATCH] PGD batch=240/40 seen=7680 clean_acc=91.43% adv_acc=39.26%
[ATTACK][BATCH] PGD batch=250/40 seen=8000 clean_acc=91.33% adv_acc=39.39%
[ATTACK][BATCH] PGD batch=260/40 seen=8320 clean_acc=91.42% adv_acc=39.23%
[ATTACK][BATCH] PGD batch=270/40 seen=8640 clean_acc=91.41% adv_acc=39.02%
[ATTACK][BATCH] PGD batch=280/40 seen=8960 clean_acc=91.44% adv_acc=39.19%
[ATTACK][BATCH] PGD batch=290/40 seen=9280 clean_acc=91.44% adv_acc=39.15%
[ATTACK][BATCH] PGD batch=300/40 seen=9600 clean_acc=91.44% adv_acc=39.07%
[ATTACK][BATCH] PGD batch=310/40 seen=9920 clean_acc=91.43% adv_acc=39.06%
[ATTACK][DONE] attack='PGD' samples=10000 clean_acc=91.45% adv_acc=39.11% asr=60.89% runtime=46.11s
[ATTACK][SETUP] Initializing attack='PGD' eps=0.015686 steps=40
[ATTACK][SETUP] Ready: PGD
[ATTACK][BATCH] PGD batch=1/40 seen=32 clean_acc=93.75% adv_acc=40.62%
[ATTACK][BATCH] PGD batch=10/40 seen=320 clean_acc=91.56% adv_acc=29.69%
[ATTACK][BATCH] PGD batch=20/40 seen=640 clean_acc=92.19% adv_acc=27.03%
[ATTACK][BATCH] PGD batch=30/40 seen=960 clean_acc=90.73% adv_acc=26.25%
[ATTACK][BATCH] PGD batch=40/40 seen=1280 clean_acc=90.62% adv_acc=27.50%
[ATTACK][BATCH] PGD batch=50/40 seen=1600 clean_acc=91.38% adv_acc=28.12%
[ATTACK][BATCH] PGD batch=60/40 seen=1920 clean_acc=91.04% adv_acc=28.02%
[ATTACK][BATCH] PGD batch=70/40 seen=2240 clean_acc=90.71% adv_acc=28.48%
[ATTACK][BATCH] PGD batch=80/40 seen=2560 clean_acc=90.62% adv_acc=28.20%
[ATTACK][BATCH] PGD batch=90/40 seen=2880 clean_acc=90.94% adv_acc=28.26%
[ATTACK][BATCH] PGD batch=100/40 seen=3200 clean_acc=91.16% adv_acc=28.31%
[ATTACK][BATCH] PGD batch=110/40 seen=3520 clean_acc=90.99% adv_acc=28.41%
[ATTACK][BATCH] PGD batch=120/40 seen=3840 clean_acc=91.04% adv_acc=28.46%
[ATTACK][BATCH] PGD batch=130/40 seen=4160 clean_acc=91.11% adv_acc=28.32%
[ATTACK][BATCH] PGD batch=140/40 seen=4480 clean_acc=91.36% adv_acc=28.82%
[ATTACK][BATCH] PGD batch=150/40 seen=4800 clean_acc=91.25% adv_acc=28.71%
[ATTACK][BATCH] PGD batch=160/40 seen=5120 clean_acc=91.27% adv_acc=28.63%
[ATTACK][BATCH] PGD batch=170/40 seen=5440 clean_acc=91.25% adv_acc=28.51%
[ATTACK][BATCH] PGD batch=180/40 seen=5760 clean_acc=91.30% adv_acc=28.52%
[ATTACK][BATCH] PGD batch=190/40 seen=6080 clean_acc=91.41% adv_acc=28.34%
[ATTACK][BATCH] PGD batch=200/40 seen=6400 clean_acc=91.42% adv_acc=28.31%
[ATTACK][BATCH] PGD batch=210/40 seen=6720 clean_acc=91.50% adv_acc=28.35%
[ATTACK][BATCH] PGD batch=220/40 seen=7040 clean_acc=91.42% adv_acc=28.15%
[ATTACK][BATCH] PGD batch=230/40 seen=7360 clean_acc=91.54% adv_acc=28.21%
[ATTACK][BATCH] PGD batch=240/40 seen=7680 clean_acc=91.43% adv_acc=28.01%
[ATTACK][BATCH] PGD batch=250/40 seen=8000 clean_acc=91.33% adv_acc=28.09%
[ATTACK][BATCH] PGD batch=260/40 seen=8320 clean_acc=91.42% adv_acc=27.92%
[ATTACK][BATCH] PGD batch=270/40 seen=8640 clean_acc=91.41% adv_acc=27.82%
[ATTACK][BATCH] PGD batch=280/40 seen=8960 clean_acc=91.44% adv_acc=27.89%
[ATTACK][BATCH] PGD batch=290/40 seen=9280 clean_acc=91.44% adv_acc=27.90%
[ATTACK][BATCH] PGD batch=300/40 seen=9600 clean_acc=91.44% adv_acc=27.83%
[ATTACK][BATCH] PGD batch=310/40 seen=9920 clean_acc=91.43% adv_acc=27.86%
[ATTACK][DONE] attack='PGD' samples=10000 clean_acc=91.45% adv_acc=27.89% asr=72.11% runtime=46.02s
[ATTACK][SETUP] Initializing attack='PGD' eps=0.031373 steps=40
[ATTACK][SETUP] Ready: PGD
[ATTACK][BATCH] PGD batch=1/40 seen=32 clean_acc=93.75% adv_acc=18.75%
[ATTACK][BATCH] PGD batch=10/40 seen=320 clean_acc=91.56% adv_acc=14.37%
[ATTACK][BATCH] PGD batch=20/40 seen=640 clean_acc=92.19% adv_acc=12.34%
[ATTACK][BATCH] PGD batch=30/40 seen=960 clean_acc=90.73% adv_acc=11.98%
[ATTACK][BATCH] PGD batch=40/40 seen=1280 clean_acc=90.62% adv_acc=13.36%
[ATTACK][BATCH] PGD batch=50/40 seen=1600 clean_acc=91.38% adv_acc=13.25%
[ATTACK][BATCH] PGD batch=60/40 seen=1920 clean_acc=91.04% adv_acc=13.59%
[ATTACK][BATCH] PGD batch=70/40 seen=2240 clean_acc=90.71% adv_acc=13.57%
[ATTACK][BATCH] PGD batch=80/40 seen=2560 clean_acc=90.62% adv_acc=13.40%
[ATTACK][BATCH] PGD batch=90/40 seen=2880 clean_acc=90.94% adv_acc=13.16%
[ATTACK][BATCH] PGD batch=100/40 seen=3200 clean_acc=91.16% adv_acc=13.28%
[ATTACK][BATCH] PGD batch=110/40 seen=3520 clean_acc=90.99% adv_acc=13.49%
[ATTACK][BATCH] PGD batch=120/40 seen=3840 clean_acc=91.04% adv_acc=13.62%
[ATTACK][BATCH] PGD batch=130/40 seen=4160 clean_acc=91.11% adv_acc=13.73%
[ATTACK][BATCH] PGD batch=140/40 seen=4480 clean_acc=91.36% adv_acc=13.79%
[ATTACK][BATCH] PGD batch=150/40 seen=4800 clean_acc=91.25% adv_acc=13.75%
[ATTACK][BATCH] PGD batch=160/40 seen=5120 clean_acc=91.27% adv_acc=13.73%
[ATTACK][BATCH] PGD batch=170/40 seen=5440 clean_acc=91.25% adv_acc=13.47%
[ATTACK][BATCH] PGD batch=180/40 seen=5760 clean_acc=91.30% adv_acc=13.45%
[ATTACK][BATCH] PGD batch=190/40 seen=6080 clean_acc=91.41% adv_acc=13.27%
[ATTACK][BATCH] PGD batch=200/40 seen=6400 clean_acc=91.42% adv_acc=13.36%
[ATTACK][BATCH] PGD batch=210/40 seen=6720 clean_acc=91.50% adv_acc=13.33%
[ATTACK][BATCH] PGD batch=220/40 seen=7040 clean_acc=91.42% adv_acc=13.24%
[ATTACK][BATCH] PGD batch=230/40 seen=7360 clean_acc=91.54% adv_acc=13.38%
[ATTACK][BATCH] PGD batch=240/40 seen=7680 clean_acc=91.43% adv_acc=13.31%
[ATTACK][BATCH] PGD batch=250/40 seen=8000 clean_acc=91.33% adv_acc=13.31%
[ATTACK][BATCH] PGD batch=260/40 seen=8320 clean_acc=91.42% adv_acc=13.25%
[ATTACK][BATCH] PGD batch=270/40 seen=8640 clean_acc=91.41% adv_acc=13.23%
[ATTACK][BATCH] PGD batch=280/40 seen=8960 clean_acc=91.44% adv_acc=13.21%
[ATTACK][BATCH] PGD batch=290/40 seen=9280 clean_acc=91.44% adv_acc=13.23%
[ATTACK][BATCH] PGD batch=300/40 seen=9600 clean_acc=91.44% adv_acc=13.21%
[ATTACK][BATCH] PGD batch=310/40 seen=9920 clean_acc=91.43% adv_acc=13.25%
[ATTACK][DONE] attack='PGD' samples=10000 clean_acc=91.45% adv_acc=13.27% asr=86.73% runtime=46.05s
[ATTACK][SETUP] Initializing attack='PGD' eps=0.062745 steps=40
[ATTACK][SETUP] Ready: PGD
[ATTACK][BATCH] PGD batch=1/40 seen=32 clean_acc=93.75% adv_acc=0.00%
[ATTACK][BATCH] PGD batch=10/40 seen=320 clean_acc=91.56% adv_acc=2.81%
[ATTACK][BATCH] PGD batch=20/40 seen=640 clean_acc=92.19% adv_acc=2.81%
[ATTACK][BATCH] PGD batch=30/40 seen=960 clean_acc=90.73% adv_acc=2.81%
[ATTACK][BATCH] PGD batch=40/40 seen=1280 clean_acc=90.62% adv_acc=3.05%
[ATTACK][BATCH] PGD batch=50/40 seen=1600 clean_acc=91.38% adv_acc=2.94%
[ATTACK][BATCH] PGD batch=60/40 seen=1920 clean_acc=91.04% adv_acc=3.23%
[ATTACK][BATCH] PGD batch=70/40 seen=2240 clean_acc=90.71% adv_acc=3.30%
[ATTACK][BATCH] PGD batch=80/40 seen=2560 clean_acc=90.62% adv_acc=3.24%
[ATTACK][BATCH] PGD batch=90/40 seen=2880 clean_acc=90.94% adv_acc=3.16%
[ATTACK][BATCH] PGD batch=100/40 seen=3200 clean_acc=91.16% adv_acc=3.03%
[ATTACK][BATCH] PGD batch=110/40 seen=3520 clean_acc=90.99% adv_acc=3.01%
[ATTACK][BATCH] PGD batch=120/40 seen=3840 clean_acc=91.04% adv_acc=3.20%
[ATTACK][BATCH] PGD batch=130/40 seen=4160 clean_acc=91.11% adv_acc=3.22%
[ATTACK][BATCH] PGD batch=140/40 seen=4480 clean_acc=91.36% adv_acc=3.33%
[ATTACK][BATCH] PGD batch=150/40 seen=4800 clean_acc=91.25% adv_acc=3.31%
[ATTACK][BATCH] PGD batch=160/40 seen=5120 clean_acc=91.27% adv_acc=3.36%
[ATTACK][BATCH] PGD batch=170/40 seen=5440 clean_acc=91.25% adv_acc=3.36%
[ATTACK][BATCH] PGD batch=180/40 seen=5760 clean_acc=91.30% adv_acc=3.32%
[ATTACK][BATCH] PGD batch=190/40 seen=6080 clean_acc=91.41% adv_acc=3.24%
[ATTACK][BATCH] PGD batch=200/40 seen=6400 clean_acc=91.42% adv_acc=3.25%
[ATTACK][BATCH] PGD batch=210/40 seen=6720 clean_acc=91.50% adv_acc=3.26%
[ATTACK][BATCH] PGD batch=220/40 seen=7040 clean_acc=91.42% adv_acc=3.21%
[ATTACK][BATCH] PGD batch=230/40 seen=7360 clean_acc=91.54% adv_acc=3.22%
[ATTACK][BATCH] PGD batch=240/40 seen=7680 clean_acc=91.43% adv_acc=3.19%
[ATTACK][BATCH] PGD batch=250/40 seen=8000 clean_acc=91.33% adv_acc=3.19%
[ATTACK][BATCH] PGD batch=260/40 seen=8320 clean_acc=91.42% adv_acc=3.19%
[ATTACK][BATCH] PGD batch=270/40 seen=8640 clean_acc=91.41% adv_acc=3.19%
[ATTACK][BATCH] PGD batch=280/40 seen=8960 clean_acc=91.44% adv_acc=3.23%
[ATTACK][BATCH] PGD batch=290/40 seen=9280 clean_acc=91.44% adv_acc=3.21%
[ATTACK][BATCH] PGD batch=300/40 seen=9600 clean_acc=91.44% adv_acc=3.20%
[ATTACK][BATCH] PGD batch=310/40 seen=9920 clean_acc=91.43% adv_acc=3.23%
[ATTACK][DONE] attack='PGD' samples=10000 clean_acc=91.45% adv_acc=3.24% asr=96.76% runtime=45.99s
[ATTACK][SETUP] Initializing attack='FGSM' eps=0.003922 steps=40
[ATTACK][SETUP] Ready: FGSM
[ATTACK][BATCH] FGSM batch=1/40 seen=32 clean_acc=93.75% adv_acc=68.75%
[ATTACK][BATCH] FGSM batch=10/40 seen=320 clean_acc=91.56% adv_acc=49.38%
[ATTACK][BATCH] FGSM batch=20/40 seen=640 clean_acc=92.19% adv_acc=49.69%
[ATTACK][BATCH] FGSM batch=30/40 seen=960 clean_acc=90.73% adv_acc=49.90%
[ATTACK][BATCH] FGSM batch=40/40 seen=1280 clean_acc=90.62% adv_acc=49.92%
[ATTACK][BATCH] FGSM batch=50/40 seen=1600 clean_acc=91.38% adv_acc=51.06%
[ATTACK][BATCH] FGSM batch=60/40 seen=1920 clean_acc=91.04% adv_acc=51.72%
[ATTACK][BATCH] FGSM batch=70/40 seen=2240 clean_acc=90.71% adv_acc=51.92%
[ATTACK][BATCH] FGSM batch=80/40 seen=2560 clean_acc=90.62% adv_acc=51.80%
[ATTACK][BATCH] FGSM batch=90/40 seen=2880 clean_acc=90.94% adv_acc=52.15%
[ATTACK][BATCH] FGSM batch=100/40 seen=3200 clean_acc=91.16% adv_acc=52.25%
[ATTACK][BATCH] FGSM batch=110/40 seen=3520 clean_acc=90.99% adv_acc=52.30%
[ATTACK][BATCH] FGSM batch=120/40 seen=3840 clean_acc=91.04% adv_acc=52.40%
[ATTACK][BATCH] FGSM batch=130/40 seen=4160 clean_acc=91.11% adv_acc=52.36%
[ATTACK][BATCH] FGSM batch=140/40 seen=4480 clean_acc=91.36% adv_acc=52.88%
[ATTACK][BATCH] FGSM batch=150/40 seen=4800 clean_acc=91.25% adv_acc=52.79%
[ATTACK][BATCH] FGSM batch=160/40 seen=5120 clean_acc=91.27% adv_acc=52.58%
[ATTACK][BATCH] FGSM batch=170/40 seen=5440 clean_acc=91.25% adv_acc=52.37%
[ATTACK][BATCH] FGSM batch=180/40 seen=5760 clean_acc=91.30% adv_acc=52.50%
[ATTACK][BATCH] FGSM batch=190/40 seen=6080 clean_acc=91.41% adv_acc=52.15%
[ATTACK][BATCH] FGSM batch=200/40 seen=6400 clean_acc=91.42% adv_acc=51.94%
[ATTACK][BATCH] FGSM batch=210/40 seen=6720 clean_acc=91.50% adv_acc=52.07%
[ATTACK][BATCH] FGSM batch=220/40 seen=7040 clean_acc=91.42% adv_acc=51.88%
[ATTACK][BATCH] FGSM batch=230/40 seen=7360 clean_acc=91.54% adv_acc=51.97%
[ATTACK][BATCH] FGSM batch=240/40 seen=7680 clean_acc=91.43% adv_acc=51.65%
[ATTACK][BATCH] FGSM batch=250/40 seen=8000 clean_acc=91.33% adv_acc=51.71%
[ATTACK][BATCH] FGSM batch=260/40 seen=8320 clean_acc=91.42% adv_acc=51.61%
[ATTACK][BATCH] FGSM batch=270/40 seen=8640 clean_acc=91.41% adv_acc=51.37%
[ATTACK][BATCH] FGSM batch=280/40 seen=8960 clean_acc=91.44% adv_acc=51.48%
[ATTACK][BATCH] FGSM batch=290/40 seen=9280 clean_acc=91.44% adv_acc=51.38%
[ATTACK][BATCH] FGSM batch=300/40 seen=9600 clean_acc=91.44% adv_acc=51.32%
[ATTACK][BATCH] FGSM batch=310/40 seen=9920 clean_acc=91.43% adv_acc=51.23%
[ATTACK][DONE] attack='FGSM' samples=10000 clean_acc=91.45% adv_acc=51.26% asr=48.74% runtime=4.18s
[ATTACK][SETUP] Initializing attack='FGSM' eps=0.007843 steps=40
[ATTACK][SETUP] Ready: FGSM
[ATTACK][BATCH] FGSM batch=1/40 seen=32 clean_acc=93.75% adv_acc=68.75%
[ATTACK][BATCH] FGSM batch=10/40 seen=320 clean_acc=91.56% adv_acc=48.44%
[ATTACK][BATCH] FGSM batch=20/40 seen=640 clean_acc=92.19% adv_acc=48.44%
[ATTACK][BATCH] FGSM batch=30/40 seen=960 clean_acc=90.73% adv_acc=48.75%
[ATTACK][BATCH] FGSM batch=40/40 seen=1280 clean_acc=90.62% adv_acc=49.06%
[ATTACK][BATCH] FGSM batch=50/40 seen=1600 clean_acc=91.38% adv_acc=49.81%
[ATTACK][BATCH] FGSM batch=60/40 seen=1920 clean_acc=91.04% adv_acc=50.42%
[ATTACK][BATCH] FGSM batch=70/40 seen=2240 clean_acc=90.71% adv_acc=50.40%
[ATTACK][BATCH] FGSM batch=80/40 seen=2560 clean_acc=90.62% adv_acc=50.16%
[ATTACK][BATCH] FGSM batch=90/40 seen=2880 clean_acc=90.94% adv_acc=50.49%
[ATTACK][BATCH] FGSM batch=100/40 seen=3200 clean_acc=91.16% adv_acc=50.41%
[ATTACK][BATCH] FGSM batch=110/40 seen=3520 clean_acc=90.99% adv_acc=50.57%
[ATTACK][BATCH] FGSM batch=120/40 seen=3840 clean_acc=91.04% adv_acc=50.78%
[ATTACK][BATCH] FGSM batch=130/40 seen=4160 clean_acc=91.11% adv_acc=50.77%
[ATTACK][BATCH] FGSM batch=140/40 seen=4480 clean_acc=91.36% adv_acc=51.32%
[ATTACK][BATCH] FGSM batch=150/40 seen=4800 clean_acc=91.25% adv_acc=51.25%
[ATTACK][BATCH] FGSM batch=160/40 seen=5120 clean_acc=91.27% adv_acc=51.07%
[ATTACK][BATCH] FGSM batch=170/40 seen=5440 clean_acc=91.25% adv_acc=50.86%
[ATTACK][BATCH] FGSM batch=180/40 seen=5760 clean_acc=91.30% adv_acc=51.01%
[ATTACK][BATCH] FGSM batch=190/40 seen=6080 clean_acc=91.41% adv_acc=50.62%
[ATTACK][BATCH] FGSM batch=200/40 seen=6400 clean_acc=91.42% adv_acc=50.38%
[ATTACK][BATCH] FGSM batch=210/40 seen=6720 clean_acc=91.50% adv_acc=50.54%
[ATTACK][BATCH] FGSM batch=220/40 seen=7040 clean_acc=91.42% adv_acc=50.33%
[ATTACK][BATCH] FGSM batch=230/40 seen=7360 clean_acc=91.54% adv_acc=50.41%
[ATTACK][BATCH] FGSM batch=240/40 seen=7680 clean_acc=91.43% adv_acc=50.10%
[ATTACK][BATCH] FGSM batch=250/40 seen=8000 clean_acc=91.33% adv_acc=50.12%
[ATTACK][BATCH] FGSM batch=260/40 seen=8320 clean_acc=91.42% adv_acc=49.99%
[ATTACK][BATCH] FGSM batch=270/40 seen=8640 clean_acc=91.41% adv_acc=49.77%
[ATTACK][BATCH] FGSM batch=280/40 seen=8960 clean_acc=91.44% adv_acc=49.85%
[ATTACK][BATCH] FGSM batch=290/40 seen=9280 clean_acc=91.44% adv_acc=49.76%
[ATTACK][BATCH] FGSM batch=300/40 seen=9600 clean_acc=91.44% adv_acc=49.71%
[ATTACK][BATCH] FGSM batch=310/40 seen=9920 clean_acc=91.43% adv_acc=49.62%
[ATTACK][DONE] attack='FGSM' samples=10000 clean_acc=91.45% adv_acc=49.64% asr=50.36% runtime=5.30s
[ATTACK][SETUP] Initializing attack='FGSM' eps=0.015686 steps=40
