
======================================================================
[PHASE EXP7] Epsilon Sensitivity Analysis
======================================================================

======================================================================
[CHECKPOINT DISCOVERY] Scanning for available models and datasets...
======================================================================
  [FOUND] Model: VGG16           | Dataset: Cifar10_epochs200_pretrain200  | Kind: Control_Continuted
[ATTACK][BATCH] BIM batch=170/40 seen=5440 clean_acc=88.53% adv_acc=65.48%
[ATTACK][BATCH] BIM batch=180/40 seen=5760 clean_acc=88.63% adv_acc=65.64%
[ATTACK][BATCH] BIM batch=190/40 seen=6080 clean_acc=88.54% adv_acc=65.64%
[ATTACK][BATCH] BIM batch=200/40 seen=6400 clean_acc=88.67% adv_acc=65.86%
[ATTACK][BATCH] BIM batch=210/40 seen=6720 clean_acc=88.79% adv_acc=65.82%
[ATTACK][BATCH] BIM batch=220/40 seen=7040 clean_acc=88.75% adv_acc=65.61%
[ATTACK][BATCH] BIM batch=230/40 seen=7360 clean_acc=88.79% adv_acc=65.64%
[ATTACK][BATCH] BIM batch=240/40 seen=7680 clean_acc=88.68% adv_acc=65.66%
[ATTACK][BATCH] BIM batch=250/40 seen=8000 clean_acc=88.62% adv_acc=65.70%
[ATTACK][BATCH] BIM batch=260/40 seen=8320 clean_acc=88.61% adv_acc=65.76%
[ATTACK][BATCH] BIM batch=270/40 seen=8640 clean_acc=88.52% adv_acc=65.66%
[ATTACK][BATCH] BIM batch=280/40 seen=8960 clean_acc=88.52% adv_acc=65.74%
[ATTACK][BATCH] BIM batch=290/40 seen=9280 clean_acc=88.55% adv_acc=65.82%
[ATTACK][BATCH] BIM batch=300/40 seen=9600 clean_acc=88.59% adv_acc=65.98%
[ATTACK][BATCH] BIM batch=310/40 seen=9920 clean_acc=88.59% adv_acc=66.10%
[ATTACK][DONE] attack='BIM' samples=10000 clean_acc=88.61% adv_acc=66.10% asr=33.90% runtime=222.57s
[ATTACK][SETUP] Initializing attack='BIM' eps=0.062745 steps=40
[ATTACK][SETUP] Ready: BIM
[ATTACK][BATCH] BIM batch=1/40 seen=32 clean_acc=93.75% adv_acc=53.12%
[ATTACK][BATCH] BIM batch=10/40 seen=320 clean_acc=86.88% adv_acc=46.25%
[ATTACK][BATCH] BIM batch=20/40 seen=640 clean_acc=88.75% adv_acc=47.81%
[ATTACK][BATCH] BIM batch=30/40 seen=960 clean_acc=88.33% adv_acc=46.98%
[ATTACK][BATCH] BIM batch=40/40 seen=1280 clean_acc=88.20% adv_acc=46.33%
[ATTACK][BATCH] BIM batch=50/40 seen=1600 clean_acc=89.06% adv_acc=46.31%
[ATTACK][BATCH] BIM batch=60/40 seen=1920 clean_acc=88.91% adv_acc=46.09%
[ATTACK][BATCH] BIM batch=70/40 seen=2240 clean_acc=88.62% adv_acc=45.71%
[ATTACK][BATCH] BIM batch=80/40 seen=2560 clean_acc=88.32% adv_acc=45.35%
[ATTACK][BATCH] BIM batch=90/40 seen=2880 clean_acc=88.61% adv_acc=44.86%
[ATTACK][BATCH] BIM batch=100/40 seen=3200 clean_acc=88.69% adv_acc=44.88%
[ATTACK][BATCH] BIM batch=110/40 seen=3520 clean_acc=88.55% adv_acc=44.60%
[ATTACK][BATCH] BIM batch=120/40 seen=3840 clean_acc=88.39% adv_acc=44.82%
[ATTACK][BATCH] BIM batch=130/40 seen=4160 clean_acc=88.49% adv_acc=44.83%
[ATTACK][BATCH] BIM batch=140/40 seen=4480 clean_acc=88.59% adv_acc=45.04%
[ATTACK][BATCH] BIM batch=150/40 seen=4800 clean_acc=88.46% adv_acc=44.85%
[ATTACK][BATCH] BIM batch=160/40 seen=5120 clean_acc=88.52% adv_acc=45.00%
[ATTACK][BATCH] BIM batch=170/40 seen=5440 clean_acc=88.53% adv_acc=44.91%
[ATTACK][BATCH] BIM batch=180/40 seen=5760 clean_acc=88.63% adv_acc=44.77%
[ATTACK][BATCH] BIM batch=190/40 seen=6080 clean_acc=88.54% adv_acc=44.67%
[ATTACK][BATCH] BIM batch=200/40 seen=6400 clean_acc=88.67% adv_acc=44.81%
[ATTACK][BATCH] BIM batch=210/40 seen=6720 clean_acc=88.79% adv_acc=44.67%
[ATTACK][BATCH] BIM batch=220/40 seen=7040 clean_acc=88.75% adv_acc=44.43%
[ATTACK][BATCH] BIM batch=230/40 seen=7360 clean_acc=88.79% adv_acc=44.35%
[ATTACK][BATCH] BIM batch=240/40 seen=7680 clean_acc=88.68% adv_acc=44.45%
[ATTACK][BATCH] BIM batch=250/40 seen=8000 clean_acc=88.62% adv_acc=44.65%
[ATTACK][BATCH] BIM batch=260/40 seen=8320 clean_acc=88.61% adv_acc=44.64%
[ATTACK][BATCH] BIM batch=270/40 seen=8640 clean_acc=88.52% adv_acc=44.65%
[ATTACK][BATCH] BIM batch=280/40 seen=8960 clean_acc=88.52% adv_acc=44.69%
[ATTACK][BATCH] BIM batch=290/40 seen=9280 clean_acc=88.55% adv_acc=44.73%
[ATTACK][BATCH] BIM batch=300/40 seen=9600 clean_acc=88.59% adv_acc=44.82%
[ATTACK][BATCH] BIM batch=310/40 seen=9920 clean_acc=88.59% adv_acc=44.93%
[ATTACK][DONE] attack='BIM' samples=10000 clean_acc=88.61% adv_acc=44.98% asr=55.02% runtime=222.63s
[ATTACK][SETUP] Initializing attack='PGD' eps=0.003922 steps=40
[ATTACK][SETUP] Ready: PGD
[ATTACK][BATCH] PGD batch=1/40 seen=32 clean_acc=62.50% adv_acc=34.38%
[ATTACK][BATCH] PGD batch=10/40 seen=320 clean_acc=63.12% adv_acc=23.44%
[ATTACK][BATCH] PGD batch=20/40 seen=640 clean_acc=59.69% adv_acc=21.25%
[ATTACK][BATCH] PGD batch=30/40 seen=960 clean_acc=59.58% adv_acc=20.21%
[ATTACK][BATCH] PGD batch=40/40 seen=1280 clean_acc=59.30% adv_acc=19.45%
[ATTACK][BATCH] PGD batch=50/40 seen=1600 clean_acc=59.44% adv_acc=19.56%
[ATTACK][BATCH] PGD batch=60/40 seen=1920 clean_acc=59.90% adv_acc=19.64%
[ATTACK][BATCH] PGD batch=70/40 seen=2240 clean_acc=60.45% adv_acc=19.60%
[ATTACK][BATCH] PGD batch=80/40 seen=2560 clean_acc=60.59% adv_acc=19.73%
[ATTACK][BATCH] PGD batch=90/40 seen=2880 clean_acc=60.66% adv_acc=19.31%
[ATTACK][BATCH] PGD batch=100/40 seen=3200 clean_acc=60.41% adv_acc=18.97%
[ATTACK][BATCH] PGD batch=110/40 seen=3520 clean_acc=60.09% adv_acc=19.06%
[ATTACK][BATCH] PGD batch=120/40 seen=3840 clean_acc=60.31% adv_acc=18.93%
[ATTACK][BATCH] PGD batch=130/40 seen=4160 clean_acc=60.41% adv_acc=18.99%
[ATTACK][BATCH] PGD batch=140/40 seen=4480 clean_acc=60.09% adv_acc=18.86%
[ATTACK][BATCH] PGD batch=150/40 seen=4800 clean_acc=59.98% adv_acc=18.54%
[ATTACK][BATCH] PGD batch=160/40 seen=5120 clean_acc=59.88% adv_acc=18.65%
[ATTACK][BATCH] PGD batch=170/40 seen=5440 clean_acc=59.82% adv_acc=18.55%
[ATTACK][BATCH] PGD batch=180/40 seen=5760 clean_acc=59.86% adv_acc=18.61%
[ATTACK][BATCH] PGD batch=190/40 seen=6080 clean_acc=59.75% adv_acc=18.82%
[ATTACK][BATCH] PGD batch=200/40 seen=6400 clean_acc=59.66% adv_acc=18.84%
[ATTACK][BATCH] PGD batch=210/40 seen=6720 clean_acc=59.63% adv_acc=18.94%
[ATTACK][BATCH] PGD batch=220/40 seen=7040 clean_acc=59.66% adv_acc=18.98%
[ATTACK][BATCH] PGD batch=230/40 seen=7360 clean_acc=59.54% adv_acc=18.97%
[ATTACK][BATCH] PGD batch=240/40 seen=7680 clean_acc=59.60% adv_acc=18.84%
[ATTACK][BATCH] PGD batch=250/40 seen=8000 clean_acc=59.46% adv_acc=18.89%
[ATTACK][BATCH] PGD batch=260/40 seen=8320 clean_acc=59.56% adv_acc=18.91%
[ATTACK][BATCH] PGD batch=270/40 seen=8640 clean_acc=59.68% adv_acc=19.02%
[ATTACK][BATCH] PGD batch=280/40 seen=8960 clean_acc=59.72% adv_acc=19.12%
[ATTACK][BATCH] PGD batch=290/40 seen=9280 clean_acc=59.77% adv_acc=19.22%
[ATTACK][BATCH] PGD batch=300/40 seen=9600 clean_acc=59.76% adv_acc=19.14%
[ATTACK][BATCH] PGD batch=310/40 seen=9920 clean_acc=59.77% adv_acc=19.19%
[ATTACK][DONE] attack='PGD' samples=10000 clean_acc=59.77% adv_acc=19.09% asr=80.91% runtime=292.19s
[ATTACK][SETUP] Initializing attack='PGD' eps=0.007843 steps=40
[ATTACK][SETUP] Ready: PGD
[ATTACK][BATCH] PGD batch=1/40 seen=32 clean_acc=62.50% adv_acc=31.25%
[ATTACK][BATCH] PGD batch=10/40 seen=320 clean_acc=63.12% adv_acc=21.56%
[ATTACK][BATCH] PGD batch=20/40 seen=640 clean_acc=59.69% adv_acc=19.38%
[ATTACK][BATCH] PGD batch=30/40 seen=960 clean_acc=59.58% adv_acc=18.75%
[ATTACK][BATCH] PGD batch=40/40 seen=1280 clean_acc=59.30% adv_acc=17.81%
[ATTACK][BATCH] PGD batch=50/40 seen=1600 clean_acc=59.44% adv_acc=17.69%
[ATTACK][BATCH] PGD batch=60/40 seen=1920 clean_acc=59.90% adv_acc=17.71%
[ATTACK][BATCH] PGD batch=70/40 seen=2240 clean_acc=60.45% adv_acc=17.46%
[ATTACK][BATCH] PGD batch=80/40 seen=2560 clean_acc=60.59% adv_acc=17.77%
[ATTACK][BATCH] PGD batch=90/40 seen=2880 clean_acc=60.66% adv_acc=17.43%
[ATTACK][BATCH] PGD batch=100/40 seen=3200 clean_acc=60.41% adv_acc=17.09%
[ATTACK][BATCH] PGD batch=110/40 seen=3520 clean_acc=60.09% adv_acc=17.16%
[ATTACK][BATCH] PGD batch=120/40 seen=3840 clean_acc=60.31% adv_acc=17.06%
[ATTACK][BATCH] PGD batch=130/40 seen=4160 clean_acc=60.41% adv_acc=17.14%
[ATTACK][BATCH] PGD batch=140/40 seen=4480 clean_acc=60.09% adv_acc=17.03%
[ATTACK][BATCH] PGD batch=150/40 seen=4800 clean_acc=59.98% adv_acc=16.75%
[ATTACK][BATCH] PGD batch=160/40 seen=5120 clean_acc=59.88% adv_acc=16.86%
[ATTACK][BATCH] PGD batch=170/40 seen=5440 clean_acc=59.82% adv_acc=16.69%
[ATTACK][BATCH] PGD batch=180/40 seen=5760 clean_acc=59.86% adv_acc=16.75%
[ATTACK][BATCH] PGD batch=190/40 seen=6080 clean_acc=59.75% adv_acc=16.92%
[ATTACK][BATCH] PGD batch=200/40 seen=6400 clean_acc=59.66% adv_acc=16.95%
[ATTACK][BATCH] PGD batch=210/40 seen=6720 clean_acc=59.63% adv_acc=17.02%
[ATTACK][BATCH] PGD batch=220/40 seen=7040 clean_acc=59.66% adv_acc=17.02%
[ATTACK][BATCH] PGD batch=230/40 seen=7360 clean_acc=59.54% adv_acc=17.01%
[ATTACK][BATCH] PGD batch=240/40 seen=7680 clean_acc=59.60% adv_acc=16.95%
[ATTACK][BATCH] PGD batch=250/40 seen=8000 clean_acc=59.46% adv_acc=16.95%
[ATTACK][BATCH] PGD batch=260/40 seen=8320 clean_acc=59.56% adv_acc=16.96%
[ATTACK][BATCH] PGD batch=270/40 seen=8640 clean_acc=59.68% adv_acc=17.05%
[ATTACK][BATCH] PGD batch=280/40 seen=8960 clean_acc=59.72% adv_acc=17.15%
[ATTACK][BATCH] PGD batch=290/40 seen=9280 clean_acc=59.77% adv_acc=17.23%
[ATTACK][BATCH] PGD batch=300/40 seen=9600 clean_acc=59.76% adv_acc=17.14%
[ATTACK][BATCH] PGD batch=310/40 seen=9920 clean_acc=59.77% adv_acc=17.22%
[ATTACK][DONE] attack='PGD' samples=10000 clean_acc=59.77% adv_acc=17.13% asr=82.87% runtime=292.07s
[ATTACK][SETUP] Initializing attack='PGD' eps=0.015686 steps=40
[ATTACK][SETUP] Ready: PGD
[ATTACK][BATCH] PGD batch=1/40 seen=32 clean_acc=62.50% adv_acc=31.25%
[ATTACK][BATCH] PGD batch=10/40 seen=320 clean_acc=63.12% adv_acc=15.94%
[ATTACK][BATCH] PGD batch=20/40 seen=640 clean_acc=59.69% adv_acc=14.84%
[ATTACK][BATCH] PGD batch=30/40 seen=960 clean_acc=59.58% adv_acc=14.17%
[ATTACK][BATCH] PGD batch=40/40 seen=1280 clean_acc=59.30% adv_acc=13.52%
[ATTACK][BATCH] PGD batch=50/40 seen=1600 clean_acc=59.44% adv_acc=13.31%
[ATTACK][BATCH] PGD batch=60/40 seen=1920 clean_acc=59.90% adv_acc=13.65%
[ATTACK][BATCH] PGD batch=70/40 seen=2240 clean_acc=60.45% adv_acc=13.84%
[ATTACK][BATCH] PGD batch=80/40 seen=2560 clean_acc=60.59% adv_acc=13.75%
[ATTACK][BATCH] PGD batch=90/40 seen=2880 clean_acc=60.66% adv_acc=13.51%
[ATTACK][BATCH] PGD batch=100/40 seen=3200 clean_acc=60.41% adv_acc=13.41%
[ATTACK][BATCH] PGD batch=110/40 seen=3520 clean_acc=60.09% adv_acc=13.44%
[ATTACK][BATCH] PGD batch=120/40 seen=3840 clean_acc=60.31% adv_acc=13.39%
[ATTACK][BATCH] PGD batch=130/40 seen=4160 clean_acc=60.41% adv_acc=13.51%
[ATTACK][BATCH] PGD batch=140/40 seen=4480 clean_acc=60.09% adv_acc=13.39%
[ATTACK][BATCH] PGD batch=150/40 seen=4800 clean_acc=59.98% adv_acc=13.15%
[ATTACK][BATCH] PGD batch=160/40 seen=5120 clean_acc=59.88% adv_acc=13.32%
[ATTACK][BATCH] PGD batch=170/40 seen=5440 clean_acc=59.82% adv_acc=13.24%
[ATTACK][BATCH] PGD batch=180/40 seen=5760 clean_acc=59.86% adv_acc=13.25%
[ATTACK][BATCH] PGD batch=190/40 seen=6080 clean_acc=59.75% adv_acc=13.36%
[ATTACK][BATCH] PGD batch=200/40 seen=6400 clean_acc=59.66% adv_acc=13.41%
[ATTACK][BATCH] PGD batch=210/40 seen=6720 clean_acc=59.63% adv_acc=13.44%
[ATTACK][BATCH] PGD batch=220/40 seen=7040 clean_acc=59.66% adv_acc=13.45%
[ATTACK][BATCH] PGD batch=230/40 seen=7360 clean_acc=59.54% adv_acc=13.46%
[ATTACK][BATCH] PGD batch=240/40 seen=7680 clean_acc=59.60% adv_acc=13.41%
[ATTACK][BATCH] PGD batch=250/40 seen=8000 clean_acc=59.46% adv_acc=13.40%
[ATTACK][BATCH] PGD batch=260/40 seen=8320 clean_acc=59.56% adv_acc=13.43%
[ATTACK][BATCH] PGD batch=270/40 seen=8640 clean_acc=59.68% adv_acc=13.50%
[ATTACK][BATCH] PGD batch=280/40 seen=8960 clean_acc=59.72% adv_acc=13.56%
[ATTACK][BATCH] PGD batch=290/40 seen=9280 clean_acc=59.77% adv_acc=13.60%
[ATTACK][BATCH] PGD batch=300/40 seen=9600 clean_acc=59.76% adv_acc=13.51%
[ATTACK][BATCH] PGD batch=310/40 seen=9920 clean_acc=59.77% adv_acc=13.60%
[ATTACK][DONE] attack='PGD' samples=10000 clean_acc=59.77% adv_acc=13.53% asr=86.47% runtime=292.07s
[ATTACK][SETUP] Initializing attack='PGD' eps=0.031373 steps=40
[ATTACK][SETUP] Ready: PGD
[ATTACK][BATCH] PGD batch=1/40 seen=32 clean_acc=62.50% adv_acc=25.00%
[ATTACK][BATCH] PGD batch=10/40 seen=320 clean_acc=63.12% adv_acc=11.88%
[ATTACK][BATCH] PGD batch=20/40 seen=640 clean_acc=59.69% adv_acc=10.47%
[ATTACK][BATCH] PGD batch=30/40 seen=960 clean_acc=59.58% adv_acc=9.79%
[ATTACK][BATCH] PGD batch=40/40 seen=1280 clean_acc=59.30% adv_acc=9.38%
[ATTACK][BATCH] PGD batch=50/40 seen=1600 clean_acc=59.44% adv_acc=9.12%
[ATTACK][BATCH] PGD batch=60/40 seen=1920 clean_acc=59.90% adv_acc=9.32%
[ATTACK][BATCH] PGD batch=70/40 seen=2240 clean_acc=60.45% adv_acc=9.64%
[ATTACK][BATCH] PGD batch=80/40 seen=2560 clean_acc=60.59% adv_acc=9.53%
[ATTACK][BATCH] PGD batch=90/40 seen=2880 clean_acc=60.66% adv_acc=9.51%
[ATTACK][BATCH] PGD batch=100/40 seen=3200 clean_acc=60.41% adv_acc=9.50%
[ATTACK][BATCH] PGD batch=110/40 seen=3520 clean_acc=60.09% adv_acc=9.23%
[ATTACK][BATCH] PGD batch=120/40 seen=3840 clean_acc=60.31% adv_acc=9.17%
[ATTACK][BATCH] PGD batch=130/40 seen=4160 clean_acc=60.41% adv_acc=9.25%
[ATTACK][BATCH] PGD batch=140/40 seen=4480 clean_acc=60.09% adv_acc=9.29%
[ATTACK][BATCH] PGD batch=150/40 seen=4800 clean_acc=59.98% adv_acc=9.06%
[ATTACK][BATCH] PGD batch=160/40 seen=5120 clean_acc=59.88% adv_acc=9.04%
[ATTACK][BATCH] PGD batch=170/40 seen=5440 clean_acc=59.82% adv_acc=8.97%
[ATTACK][BATCH] PGD batch=180/40 seen=5760 clean_acc=59.86% adv_acc=8.89%
[ATTACK][BATCH] PGD batch=190/40 seen=6080 clean_acc=59.75% adv_acc=8.95%
[ATTACK][BATCH] PGD batch=200/40 seen=6400 clean_acc=59.66% adv_acc=9.03%
[ATTACK][BATCH] PGD batch=210/40 seen=6720 clean_acc=59.63% adv_acc=9.06%
[ATTACK][BATCH] PGD batch=220/40 seen=7040 clean_acc=59.66% adv_acc=9.09%
[ATTACK][BATCH] PGD batch=230/40 seen=7360 clean_acc=59.54% adv_acc=9.08%
[ATTACK][BATCH] PGD batch=240/40 seen=7680 clean_acc=59.60% adv_acc=9.05%
[ATTACK][BATCH] PGD batch=250/40 seen=8000 clean_acc=59.46% adv_acc=9.06%
[ATTACK][BATCH] PGD batch=260/40 seen=8320 clean_acc=59.56% adv_acc=9.00%
[ATTACK][BATCH] PGD batch=270/40 seen=8640 clean_acc=59.68% adv_acc=9.09%
[ATTACK][BATCH] PGD batch=280/40 seen=8960 clean_acc=59.72% adv_acc=9.10%
[ATTACK][BATCH] PGD batch=290/40 seen=9280 clean_acc=59.77% adv_acc=9.05%
[ATTACK][BATCH] PGD batch=300/40 seen=9600 clean_acc=59.76% adv_acc=8.98%
[ATTACK][BATCH] PGD batch=310/40 seen=9920 clean_acc=59.77% adv_acc=9.04%
[ATTACK][DONE] attack='PGD' samples=10000 clean_acc=59.77% adv_acc=9.00% asr=91.00% runtime=292.25s
[ATTACK][SETUP] Initializing attack='PGD' eps=0.062745 steps=40
[ATTACK][SETUP] Ready: PGD
[ATTACK][BATCH] PGD batch=1/40 seen=32 clean_acc=62.50% adv_acc=12.50%
[ATTACK][BATCH] PGD batch=10/40 seen=320 clean_acc=63.12% adv_acc=4.69%
[ATTACK][BATCH] PGD batch=20/40 seen=640 clean_acc=59.69% adv_acc=4.69%
[ATTACK][BATCH] PGD batch=30/40 seen=960 clean_acc=59.58% adv_acc=3.96%
[ATTACK][BATCH] PGD batch=40/40 seen=1280 clean_acc=59.30% adv_acc=3.59%
[ATTACK][BATCH] PGD batch=50/40 seen=1600 clean_acc=59.44% adv_acc=3.81%
[ATTACK][BATCH] PGD batch=60/40 seen=1920 clean_acc=59.90% adv_acc=3.85%
[ATTACK][BATCH] PGD batch=70/40 seen=2240 clean_acc=60.45% adv_acc=4.29%
[ATTACK][BATCH] PGD batch=80/40 seen=2560 clean_acc=60.59% adv_acc=4.34%
[ATTACK][BATCH] PGD batch=90/40 seen=2880 clean_acc=60.66% adv_acc=4.38%
[ATTACK][BATCH] PGD batch=100/40 seen=3200 clean_acc=60.41% adv_acc=4.47%
[ATTACK][BATCH] PGD batch=110/40 seen=3520 clean_acc=60.09% adv_acc=4.32%
[ATTACK][BATCH] PGD batch=120/40 seen=3840 clean_acc=60.31% adv_acc=4.43%
[ATTACK][BATCH] PGD batch=130/40 seen=4160 clean_acc=60.41% adv_acc=4.47%
[ATTACK][BATCH] PGD batch=140/40 seen=4480 clean_acc=60.09% adv_acc=4.49%
[ATTACK][BATCH] PGD batch=150/40 seen=4800 clean_acc=59.98% adv_acc=4.33%
[ATTACK][BATCH] PGD batch=160/40 seen=5120 clean_acc=59.88% adv_acc=4.24%
[ATTACK][BATCH] PGD batch=170/40 seen=5440 clean_acc=59.82% adv_acc=4.17%
[ATTACK][BATCH] PGD batch=180/40 seen=5760 clean_acc=59.86% adv_acc=4.13%
[ATTACK][BATCH] PGD batch=190/40 seen=6080 clean_acc=59.75% adv_acc=4.19%
[ATTACK][BATCH] PGD batch=200/40 seen=6400 clean_acc=59.66% adv_acc=4.23%
[ATTACK][BATCH] PGD batch=210/40 seen=6720 clean_acc=59.63% adv_acc=4.26%
[ATTACK][BATCH] PGD batch=220/40 seen=7040 clean_acc=59.66% adv_acc=4.33%
[ATTACK][BATCH] PGD batch=230/40 seen=7360 clean_acc=59.54% adv_acc=4.32%
[ATTACK][BATCH] PGD batch=240/40 seen=7680 clean_acc=59.60% adv_acc=4.34%
[ATTACK][BATCH] PGD batch=250/40 seen=8000 clean_acc=59.46% adv_acc=4.40%
[ATTACK][BATCH] PGD batch=260/40 seen=8320 clean_acc=59.56% adv_acc=4.35%
[ATTACK][BATCH] PGD batch=270/40 seen=8640 clean_acc=59.68% adv_acc=4.35%
[ATTACK][BATCH] PGD batch=280/40 seen=8960 clean_acc=59.72% adv_acc=4.34%
[ATTACK][BATCH] PGD batch=290/40 seen=9280 clean_acc=59.77% adv_acc=4.34%
[ATTACK][BATCH] PGD batch=300/40 seen=9600 clean_acc=59.76% adv_acc=4.25%
[ATTACK][BATCH] PGD batch=310/40 seen=9920 clean_acc=59.77% adv_acc=4.29%
[ATTACK][DONE] attack='PGD' samples=10000 clean_acc=59.77% adv_acc=4.29% asr=95.71% runtime=292.24s
[ATTACK][SETUP] Initializing attack='FGSM' eps=0.003922 steps=40
[ATTACK][SETUP] Ready: FGSM
[ATTACK][BATCH] FGSM batch=1/40 seen=32 clean_acc=62.50% adv_acc=34.38%
[ATTACK][BATCH] FGSM batch=10/40 seen=320 clean_acc=63.12% adv_acc=25.00%
[ATTACK][BATCH] FGSM batch=20/40 seen=640 clean_acc=59.69% adv_acc=22.97%
[ATTACK][BATCH] FGSM batch=30/40 seen=960 clean_acc=59.58% adv_acc=21.56%
[ATTACK][BATCH] FGSM batch=40/40 seen=1280 clean_acc=59.30% adv_acc=20.78%
[ATTACK][BATCH] FGSM batch=50/40 seen=1600 clean_acc=59.44% adv_acc=21.19%
[ATTACK][BATCH] FGSM batch=60/40 seen=1920 clean_acc=59.90% adv_acc=21.09%
[ATTACK][BATCH] FGSM batch=70/40 seen=2240 clean_acc=60.45% adv_acc=21.25%
[ATTACK][BATCH] FGSM batch=80/40 seen=2560 clean_acc=60.59% adv_acc=21.45%
[ATTACK][BATCH] FGSM batch=90/40 seen=2880 clean_acc=60.66% adv_acc=20.90%
[ATTACK][BATCH] FGSM batch=100/40 seen=3200 clean_acc=60.41% adv_acc=20.44%
[ATTACK][BATCH] FGSM batch=110/40 seen=3520 clean_acc=60.09% adv_acc=20.51%
[ATTACK][BATCH] FGSM batch=120/40 seen=3840 clean_acc=60.31% adv_acc=20.39%
[ATTACK][BATCH] FGSM batch=130/40 seen=4160 clean_acc=60.41% adv_acc=20.48%
[ATTACK][BATCH] FGSM batch=140/40 seen=4480 clean_acc=60.09% adv_acc=20.33%
[ATTACK][BATCH] FGSM batch=150/40 seen=4800 clean_acc=59.98% adv_acc=19.98%
[ATTACK][BATCH] FGSM batch=160/40 seen=5120 clean_acc=59.88% adv_acc=20.08%
[ATTACK][BATCH] FGSM batch=170/40 seen=5440 clean_acc=59.82% adv_acc=20.07%
[ATTACK][BATCH] FGSM batch=180/40 seen=5760 clean_acc=59.86% adv_acc=20.14%
[ATTACK][BATCH] FGSM batch=190/40 seen=6080 clean_acc=59.75% adv_acc=20.38%
[ATTACK][BATCH] FGSM batch=200/40 seen=6400 clean_acc=59.66% adv_acc=20.39%
[ATTACK][BATCH] FGSM batch=210/40 seen=6720 clean_acc=59.63% adv_acc=20.45%
[ATTACK][BATCH] FGSM batch=220/40 seen=7040 clean_acc=59.66% adv_acc=20.51%
[ATTACK][BATCH] FGSM batch=230/40 seen=7360 clean_acc=59.54% adv_acc=20.46%
[ATTACK][BATCH] FGSM batch=240/40 seen=7680 clean_acc=59.60% adv_acc=20.33%
[ATTACK][BATCH] FGSM batch=250/40 seen=8000 clean_acc=59.46% adv_acc=20.35%
[ATTACK][BATCH] FGSM batch=260/40 seen=8320 clean_acc=59.56% adv_acc=20.34%
[ATTACK][BATCH] FGSM batch=270/40 seen=8640 clean_acc=59.68% adv_acc=20.46%
[ATTACK][BATCH] FGSM batch=280/40 seen=8960 clean_acc=59.72% adv_acc=20.57%
[ATTACK][BATCH] FGSM batch=290/40 seen=9280 clean_acc=59.77% adv_acc=20.71%
[ATTACK][BATCH] FGSM batch=300/40 seen=9600 clean_acc=59.76% adv_acc=20.69%
[ATTACK][BATCH] FGSM batch=310/40 seen=9920 clean_acc=59.77% adv_acc=20.76%
[ATTACK][DONE] attack='FGSM' samples=10000 clean_acc=59.77% adv_acc=20.68% asr=79.32% runtime=14.17s
[ATTACK][SETUP] Initializing attack='FGSM' eps=0.007843 steps=40
[ATTACK][SETUP] Ready: FGSM
[ATTACK][BATCH] FGSM batch=1/40 seen=32 clean_acc=62.50% adv_acc=34.38%
[ATTACK][BATCH] FGSM batch=10/40 seen=320 clean_acc=63.12% adv_acc=24.38%
[ATTACK][BATCH] FGSM batch=20/40 seen=640 clean_acc=59.69% adv_acc=22.19%
[ATTACK][BATCH] FGSM batch=30/40 seen=960 clean_acc=59.58% adv_acc=21.04%
[ATTACK][BATCH] FGSM batch=40/40 seen=1280 clean_acc=59.30% adv_acc=20.00%
[ATTACK][BATCH] FGSM batch=50/40 seen=1600 clean_acc=59.44% adv_acc=20.12%
[ATTACK][BATCH] FGSM batch=60/40 seen=1920 clean_acc=59.90% adv_acc=20.10%
[ATTACK][BATCH] FGSM batch=70/40 seen=2240 clean_acc=60.45% adv_acc=20.13%
[ATTACK][BATCH] FGSM batch=80/40 seen=2560 clean_acc=60.59% adv_acc=20.39%
[ATTACK][BATCH] FGSM batch=90/40 seen=2880 clean_acc=60.66% adv_acc=20.03%
[ATTACK][BATCH] FGSM batch=100/40 seen=3200 clean_acc=60.41% adv_acc=19.66%
[ATTACK][BATCH] FGSM batch=110/40 seen=3520 clean_acc=60.09% adv_acc=19.80%
[ATTACK][BATCH] FGSM batch=120/40 seen=3840 clean_acc=60.31% adv_acc=19.69%
[ATTACK][BATCH] FGSM batch=130/40 seen=4160 clean_acc=60.41% adv_acc=19.78%
[ATTACK][BATCH] FGSM batch=140/40 seen=4480 clean_acc=60.09% adv_acc=19.64%
[ATTACK][BATCH] FGSM batch=150/40 seen=4800 clean_acc=59.98% adv_acc=19.29%
[ATTACK][BATCH] FGSM batch=160/40 seen=5120 clean_acc=59.88% adv_acc=19.36%
[ATTACK][BATCH] FGSM batch=170/40 seen=5440 clean_acc=59.82% adv_acc=19.34%
[ATTACK][BATCH] FGSM batch=180/40 seen=5760 clean_acc=59.86% adv_acc=19.36%
[ATTACK][BATCH] FGSM batch=190/40 seen=6080 clean_acc=59.75% adv_acc=19.61%
[ATTACK][BATCH] FGSM batch=200/40 seen=6400 clean_acc=59.66% adv_acc=19.64%
[ATTACK][BATCH] FGSM batch=210/40 seen=6720 clean_acc=59.63% adv_acc=19.72%
[ATTACK][BATCH] FGSM batch=220/40 seen=7040 clean_acc=59.66% adv_acc=19.77%
[ATTACK][BATCH] FGSM batch=230/40 seen=7360 clean_acc=59.54% adv_acc=19.77%
