
======================================================================
[PHASE EXP7] Epsilon Sensitivity Analysis
======================================================================

======================================================================
[CHECKPOINT DISCOVERY] Scanning for available models and datasets...
======================================================================
  [FOUND] Model: VGG16           | Dataset: Cifar10_epochs200_pretrain200  | Kind: Control_Continuted
[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'features.4' =====
[DEBUG] start_idx=2, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'features.4'...
[DEBUG] Found inserted block candidate at index 2: '2'
[STEP] Validating inserted module 'Sequential' at index 2...
[DEBUG] Inserted module forward successful, output shape: (256, 384, 4, 4)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'features.4' completed successfully.

[INFO] ✅ Framework successfully merged 'features.4.2.pwconv1' → 'features.4.2.pwconv2'
[INFO] ✅ Successfully collapsed block 'collapse_2' (features.4.2.pwconv1 → features.4.2.pwconv2) in 0.06s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_3': features.4.5.pwconv1 → features.4.5.pwconv2
[STEP] Calling _collapse_block('features.4.5.pwconv1', 'features.4.5.pwconv2')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : features.4.5.pwconv1
[INFO] End Target   : features.4.5.pwconv2

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'features.4.5.pwconv1' -> 'features.4.5.pwconv2'
[DEBUG] [LCA] Resolved Container: 'features.4.5' | Type: ConvNeXtBlock
[DEBUG] Escalating complex block 'features.4.5' (ConvNeXtBlock) to parent for holistic replacement.

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'features.4.5' -> 'features.4.5'...

[STEP 3] Probing graph for downstream classifier after 'features.4.5.pwconv2'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'features.4' =====
[DEBUG] start_idx=5, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'features.4'...
[DEBUG] Found inserted block candidate at index 5: '5'
[STEP] Validating inserted module 'Sequential' at index 5...
[DEBUG] Inserted module forward successful, output shape: (256, 384, 4, 4)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'features.4' completed successfully.

[INFO] ✅ Framework successfully merged 'features.4.5.pwconv1' → 'features.4.5.pwconv2'
[INFO] ✅ Successfully collapsed block 'collapse_3' (features.4.5.pwconv1 → features.4.5.pwconv2) in 0.06s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_4': features.5.1 → features.6.0.pwconv1
[STEP] Calling _collapse_block('features.5.1', 'features.6.0.pwconv1')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : features.5.1
[INFO] End Target   : features.6.0.pwconv1

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'features.5.1' -> 'features.6.0.pwconv1'
[DEBUG] [LCA] Resolved Container: 'features' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'features.5' -> 'features.6'...

[STEP 3] Probing graph for downstream classifier after 'features.6.0.pwconv1'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'features' =====
[DEBUG] start_idx=5, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'features'...
[DEBUG] Found inserted block candidate at index 5: '5'
[STEP] Validating inserted module 'Sequential' at index 5...
[DEBUG] Inserted module forward successful, output shape: (256, 768, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'features' completed successfully.

[INFO] ✅ Framework successfully merged 'features.5.1' → 'features.6.0.pwconv1'
[INFO] ✅ Successfully collapsed block 'collapse_4' (features.5.1 → features.6.0.pwconv1) in 0.06s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_5': features.6.1.dwconv → features.6.1.pwconv1
[STEP] Calling _collapse_block('features.6.1.dwconv', 'features.6.1.pwconv1')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : features.6.1.dwconv
[INFO] End Target   : features.6.1.pwconv1

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'features.6.1.dwconv' -> 'features.6.1.pwconv1'
[DEBUG] [LCA] Resolved Container: 'features.6.1' | Type: SmartIdentity
[WARN] ⚠ Could not map start/end layers into LCA container 'features.6.1'
[DEBUG]   start_layer_name=features.6.1.dwconv, found start_idx=None
[DEBUG]   end_layer_name=features.6.1.pwconv1, found end_idx=None
[DEBUG]   ISSUE #3 FIX: This may be a cross-branch collapse (parallel paths in Inception/ConvNeXt).
[DEBUG]   Skipping this collapse candidate as it cannot be sequentially mapped.
[WARN] ⚠ Collapse candidate 'collapse_5' appears to be cross-branch (parallel paths).
[WARN]   Filtering out and skipping. Re-run region discovery to exclude these.

[INFO] Processing collapse task 'collapse_6': features.6.2.dwconv → features.6.2.pwconv1
[STEP] Calling _collapse_block('features.6.2.dwconv', 'features.6.2.pwconv1')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : features.6.2.dwconv
[INFO] End Target   : features.6.2.pwconv1

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'features.6.2.dwconv' -> 'features.6.2.pwconv1'
[DEBUG] [LCA] Resolved Container: 'features.6.2' | Type: SmartIdentity
[WARN] ⚠ Could not map start/end layers into LCA container 'features.6.2'
[DEBUG]   start_layer_name=features.6.2.dwconv, found start_idx=None
[DEBUG]   end_layer_name=features.6.2.pwconv1, found end_idx=None
[DEBUG]   ISSUE #3 FIX: This may be a cross-branch collapse (parallel paths in Inception/ConvNeXt).
[DEBUG]   Skipping this collapse candidate as it cannot be sequentially mapped.
[WARN] ⚠ Collapse candidate 'collapse_6' appears to be cross-branch (parallel paths).
[WARN]   Filtering out and skipping. Re-run region discovery to exclude these.

[STEP] Wrapping pooling layers safely...

[STEP] ===== Collapse summary =====
[INFO] Parameters before: 27,973,928
[INFO] Parameters after : 8,892,008
[INFO] ΔParams = +19,081,920 (expected ≤ 0)
[INFO] Collapse counts: success=5, failed=0, skipped=2
[INFO] Total collapse runtime: 0.39s
[RESULT] ✅ collapse_only complete. Total targets: 7 | success=5 | failed=0 | skipped=2
[ATTACK][SETUP] Initializing attack='PGD' eps=0.003922 steps=40
[ATTACK][SETUP] Ready: PGD
[ATTACK][BATCH] PGD batch=1/40 seen=32 clean_acc=100.00% adv_acc=62.50%
[ATTACK][BATCH] PGD batch=10/40 seen=320 clean_acc=93.44% adv_acc=51.56%
[ATTACK][BATCH] PGD batch=20/40 seen=640 clean_acc=93.59% adv_acc=48.75%
[ATTACK][BATCH] PGD batch=30/40 seen=960 clean_acc=93.02% adv_acc=50.10%
[ATTACK][BATCH] PGD batch=40/40 seen=1280 clean_acc=93.05% adv_acc=51.02%
[ATTACK][BATCH] PGD batch=50/40 seen=1600 clean_acc=93.75% adv_acc=50.56%
[ATTACK][BATCH] PGD batch=60/40 seen=1920 clean_acc=93.54% adv_acc=51.04%
[ATTACK][BATCH] PGD batch=70/40 seen=2240 clean_acc=93.26% adv_acc=50.49%
[ATTACK][BATCH] PGD batch=80/40 seen=2560 clean_acc=92.93% adv_acc=50.70%
[ATTACK][BATCH] PGD batch=90/40 seen=2880 clean_acc=93.12% adv_acc=51.49%
[ATTACK][BATCH] PGD batch=100/40 seen=3200 clean_acc=93.09% adv_acc=51.88%
[ATTACK][BATCH] PGD batch=110/40 seen=3520 clean_acc=92.95% adv_acc=51.70%
[ATTACK][BATCH] PGD batch=120/40 seen=3840 clean_acc=92.79% adv_acc=51.82%
[ATTACK][BATCH] PGD batch=130/40 seen=4160 clean_acc=92.81% adv_acc=51.83%
[ATTACK][BATCH] PGD batch=140/40 seen=4480 clean_acc=92.81% adv_acc=52.46%
[ATTACK][BATCH] PGD batch=150/40 seen=4800 clean_acc=92.71% adv_acc=52.08%
[ATTACK][BATCH] PGD batch=160/40 seen=5120 clean_acc=92.70% adv_acc=51.88%
[ATTACK][BATCH] PGD batch=170/40 seen=5440 clean_acc=92.68% adv_acc=51.80%
[ATTACK][BATCH] PGD batch=180/40 seen=5760 clean_acc=92.74% adv_acc=51.79%
[ATTACK][BATCH] PGD batch=190/40 seen=6080 clean_acc=92.66% adv_acc=51.76%
[ATTACK][BATCH] PGD batch=200/40 seen=6400 clean_acc=92.75% adv_acc=51.89%
[ATTACK][BATCH] PGD batch=210/40 seen=6720 clean_acc=92.77% adv_acc=52.02%
[ATTACK][BATCH] PGD batch=220/40 seen=7040 clean_acc=92.68% adv_acc=51.96%
[ATTACK][BATCH] PGD batch=230/40 seen=7360 clean_acc=92.70% adv_acc=51.98%
[ATTACK][BATCH] PGD batch=240/40 seen=7680 clean_acc=92.66% adv_acc=51.61%
[ATTACK][BATCH] PGD batch=250/40 seen=8000 clean_acc=92.66% adv_acc=51.65%
[ATTACK][BATCH] PGD batch=260/40 seen=8320 clean_acc=92.66% adv_acc=51.59%
[ATTACK][BATCH] PGD batch=270/40 seen=8640 clean_acc=92.65% adv_acc=51.33%
[ATTACK][BATCH] PGD batch=280/40 seen=8960 clean_acc=92.69% adv_acc=51.55%
[ATTACK][BATCH] PGD batch=290/40 seen=9280 clean_acc=92.69% adv_acc=51.40%
[ATTACK][BATCH] PGD batch=300/40 seen=9600 clean_acc=92.75% adv_acc=51.35%
[ATTACK][BATCH] PGD batch=310/40 seen=9920 clean_acc=92.81% adv_acc=51.26%
[ATTACK][DONE] attack='PGD' samples=10000 clean_acc=92.82% adv_acc=51.28% asr=48.72% runtime=103.57s
[ATTACK][SETUP] Initializing attack='PGD' eps=0.007843 steps=40
[ATTACK][SETUP] Ready: PGD
[ATTACK][BATCH] PGD batch=1/40 seen=32 clean_acc=100.00% adv_acc=56.25%
[ATTACK][BATCH] PGD batch=10/40 seen=320 clean_acc=93.44% adv_acc=46.56%
[ATTACK][BATCH] PGD batch=20/40 seen=640 clean_acc=93.59% adv_acc=44.53%
[ATTACK][BATCH] PGD batch=30/40 seen=960 clean_acc=93.02% adv_acc=45.94%
[ATTACK][BATCH] PGD batch=40/40 seen=1280 clean_acc=93.05% adv_acc=46.48%
[ATTACK][BATCH] PGD batch=50/40 seen=1600 clean_acc=93.75% adv_acc=46.06%
[ATTACK][BATCH] PGD batch=60/40 seen=1920 clean_acc=93.54% adv_acc=46.25%
[ATTACK][BATCH] PGD batch=70/40 seen=2240 clean_acc=93.26% adv_acc=45.58%
[ATTACK][BATCH] PGD batch=80/40 seen=2560 clean_acc=92.93% adv_acc=45.86%
[ATTACK][BATCH] PGD batch=90/40 seen=2880 clean_acc=93.12% adv_acc=46.56%
[ATTACK][BATCH] PGD batch=100/40 seen=3200 clean_acc=93.09% adv_acc=46.72%
[ATTACK][BATCH] PGD batch=110/40 seen=3520 clean_acc=92.95% adv_acc=46.59%
[ATTACK][BATCH] PGD batch=120/40 seen=3840 clean_acc=92.79% adv_acc=46.82%
[ATTACK][BATCH] PGD batch=130/40 seen=4160 clean_acc=92.81% adv_acc=46.68%
[ATTACK][BATCH] PGD batch=140/40 seen=4480 clean_acc=92.81% adv_acc=47.08%
[ATTACK][BATCH] PGD batch=150/40 seen=4800 clean_acc=92.71% adv_acc=46.79%
[ATTACK][BATCH] PGD batch=160/40 seen=5120 clean_acc=92.70% adv_acc=46.64%
[ATTACK][BATCH] PGD batch=170/40 seen=5440 clean_acc=92.68% adv_acc=46.43%
[ATTACK][BATCH] PGD batch=180/40 seen=5760 clean_acc=92.74% adv_acc=46.46%
[ATTACK][BATCH] PGD batch=190/40 seen=6080 clean_acc=92.66% adv_acc=46.43%
[ATTACK][BATCH] PGD batch=200/40 seen=6400 clean_acc=92.75% adv_acc=46.55%
[ATTACK][BATCH] PGD batch=210/40 seen=6720 clean_acc=92.77% adv_acc=46.80%
[ATTACK][BATCH] PGD batch=220/40 seen=7040 clean_acc=92.68% adv_acc=46.66%
[ATTACK][BATCH] PGD batch=230/40 seen=7360 clean_acc=92.70% adv_acc=46.62%
[ATTACK][BATCH] PGD batch=240/40 seen=7680 clean_acc=92.66% adv_acc=46.21%
[ATTACK][BATCH] PGD batch=250/40 seen=8000 clean_acc=92.66% adv_acc=46.24%
[ATTACK][BATCH] PGD batch=260/40 seen=8320 clean_acc=92.66% adv_acc=46.14%
[ATTACK][BATCH] PGD batch=270/40 seen=8640 clean_acc=92.65% adv_acc=45.94%
[ATTACK][BATCH] PGD batch=280/40 seen=8960 clean_acc=92.69% adv_acc=46.16%
[ATTACK][BATCH] PGD batch=290/40 seen=9280 clean_acc=92.69% adv_acc=46.05%
[ATTACK][BATCH] PGD batch=300/40 seen=9600 clean_acc=92.75% adv_acc=45.99%
[ATTACK][BATCH] PGD batch=310/40 seen=9920 clean_acc=92.81% adv_acc=45.91%
[ATTACK][DONE] attack='PGD' samples=10000 clean_acc=92.82% adv_acc=45.92% asr=54.08% runtime=103.40s
[ATTACK][SETUP] Initializing attack='PGD' eps=0.015686 steps=40
[ATTACK][SETUP] Ready: PGD
[ATTACK][BATCH] PGD batch=1/40 seen=32 clean_acc=100.00% adv_acc=46.88%
[ATTACK][BATCH] PGD batch=10/40 seen=320 clean_acc=93.44% adv_acc=37.50%
[ATTACK][BATCH] PGD batch=20/40 seen=640 clean_acc=93.59% adv_acc=34.84%
[ATTACK][BATCH] PGD batch=30/40 seen=960 clean_acc=93.02% adv_acc=35.83%
[ATTACK][BATCH] PGD batch=40/40 seen=1280 clean_acc=93.05% adv_acc=36.41%
[ATTACK][BATCH] PGD batch=50/40 seen=1600 clean_acc=93.75% adv_acc=35.50%
[ATTACK][BATCH] PGD batch=60/40 seen=1920 clean_acc=93.54% adv_acc=35.31%
[ATTACK][BATCH] PGD batch=70/40 seen=2240 clean_acc=93.26% adv_acc=34.69%
[ATTACK][BATCH] PGD batch=80/40 seen=2560 clean_acc=92.93% adv_acc=34.92%
[ATTACK][BATCH] PGD batch=90/40 seen=2880 clean_acc=93.12% adv_acc=35.49%
[ATTACK][BATCH] PGD batch=100/40 seen=3200 clean_acc=93.09% adv_acc=35.59%
[ATTACK][BATCH] PGD batch=110/40 seen=3520 clean_acc=92.95% adv_acc=35.62%
[ATTACK][BATCH] PGD batch=120/40 seen=3840 clean_acc=92.79% adv_acc=35.68%
[ATTACK][BATCH] PGD batch=130/40 seen=4160 clean_acc=92.81% adv_acc=35.60%
[ATTACK][BATCH] PGD batch=140/40 seen=4480 clean_acc=92.81% adv_acc=36.09%
[ATTACK][BATCH] PGD batch=150/40 seen=4800 clean_acc=92.71% adv_acc=35.94%
[ATTACK][BATCH] PGD batch=160/40 seen=5120 clean_acc=92.70% adv_acc=35.74%
[ATTACK][BATCH] PGD batch=170/40 seen=5440 clean_acc=92.68% adv_acc=35.55%
[ATTACK][BATCH] PGD batch=180/40 seen=5760 clean_acc=92.74% adv_acc=35.50%
[ATTACK][BATCH] PGD batch=190/40 seen=6080 clean_acc=92.66% adv_acc=35.38%
[ATTACK][BATCH] PGD batch=200/40 seen=6400 clean_acc=92.75% adv_acc=35.61%
[ATTACK][BATCH] PGD batch=210/40 seen=6720 clean_acc=92.77% adv_acc=35.91%
[ATTACK][BATCH] PGD batch=220/40 seen=7040 clean_acc=92.68% adv_acc=35.72%
[ATTACK][BATCH] PGD batch=230/40 seen=7360 clean_acc=92.70% adv_acc=35.79%
[ATTACK][BATCH] PGD batch=240/40 seen=7680 clean_acc=92.66% adv_acc=35.57%
[ATTACK][BATCH] PGD batch=250/40 seen=8000 clean_acc=92.66% adv_acc=35.60%
[ATTACK][BATCH] PGD batch=260/40 seen=8320 clean_acc=92.66% adv_acc=35.52%
[ATTACK][BATCH] PGD batch=270/40 seen=8640 clean_acc=92.65% adv_acc=35.32%
[ATTACK][BATCH] PGD batch=280/40 seen=8960 clean_acc=92.69% adv_acc=35.42%
[ATTACK][BATCH] PGD batch=290/40 seen=9280 clean_acc=92.69% adv_acc=35.38%
[ATTACK][BATCH] PGD batch=300/40 seen=9600 clean_acc=92.75% adv_acc=35.32%
[ATTACK][BATCH] PGD batch=310/40 seen=9920 clean_acc=92.81% adv_acc=35.33%
[ATTACK][DONE] attack='PGD' samples=10000 clean_acc=92.82% adv_acc=35.37% asr=64.63% runtime=103.53s
[ATTACK][SETUP] Initializing attack='PGD' eps=0.031373 steps=40
[ATTACK][SETUP] Ready: PGD
[ATTACK][BATCH] PGD batch=1/40 seen=32 clean_acc=100.00% adv_acc=18.75%
[ATTACK][BATCH] PGD batch=10/40 seen=320 clean_acc=93.44% adv_acc=21.88%
[ATTACK][BATCH] PGD batch=20/40 seen=640 clean_acc=93.59% adv_acc=19.38%
[ATTACK][BATCH] PGD batch=30/40 seen=960 clean_acc=93.02% adv_acc=20.00%
[ATTACK][BATCH] PGD batch=40/40 seen=1280 clean_acc=93.05% adv_acc=20.62%
[ATTACK][BATCH] PGD batch=50/40 seen=1600 clean_acc=93.75% adv_acc=20.50%
[ATTACK][BATCH] PGD batch=60/40 seen=1920 clean_acc=93.54% adv_acc=20.62%
