
======================================================================
[PHASE EXP7] Epsilon Sensitivity Analysis
======================================================================

======================================================================
[CHECKPOINT DISCOVERY] Scanning for available models and datasets...
======================================================================
  [FOUND] Model: VGG16           | Dataset: Cifar10_epochs200_pretrain200  | Kind: Control_Continuted
[ATTACK][BATCH] FGSM batch=190/40 seen=6080 clean_acc=60.77% adv_acc=13.60%
[ATTACK][BATCH] FGSM batch=200/40 seen=6400 clean_acc=60.92% adv_acc=13.72%
[ATTACK][BATCH] FGSM batch=210/40 seen=6720 clean_acc=60.89% adv_acc=13.60%
[ATTACK][BATCH] FGSM batch=220/40 seen=7040 clean_acc=60.85% adv_acc=13.57%
[ATTACK][BATCH] FGSM batch=230/40 seen=7360 clean_acc=60.90% adv_acc=13.61%
[ATTACK][BATCH] FGSM batch=240/40 seen=7680 clean_acc=60.90% adv_acc=13.57%
[ATTACK][BATCH] FGSM batch=250/40 seen=8000 clean_acc=60.84% adv_acc=13.55%
[ATTACK][BATCH] FGSM batch=260/40 seen=8320 clean_acc=60.88% adv_acc=13.56%
[ATTACK][BATCH] FGSM batch=270/40 seen=8640 clean_acc=61.09% adv_acc=13.55%
[ATTACK][BATCH] FGSM batch=280/40 seen=8960 clean_acc=60.97% adv_acc=13.57%
[ATTACK][BATCH] FGSM batch=290/40 seen=9280 clean_acc=60.88% adv_acc=13.60%
[ATTACK][BATCH] FGSM batch=300/40 seen=9600 clean_acc=60.79% adv_acc=13.59%
[ATTACK][BATCH] FGSM batch=310/40 seen=9920 clean_acc=60.87% adv_acc=13.72%
[ATTACK][DONE] attack='FGSM' samples=10000 clean_acc=60.90% adv_acc=13.68% asr=86.32% runtime=3.21s
[ATTACK][SETUP] Initializing attack='FGSM' eps=0.031373 steps=40
[ATTACK][SETUP] Ready: FGSM
[ATTACK][BATCH] FGSM batch=1/40 seen=32 clean_acc=68.75% adv_acc=25.00%
[ATTACK][BATCH] FGSM batch=10/40 seen=320 clean_acc=65.94% adv_acc=14.37%
[ATTACK][BATCH] FGSM batch=20/40 seen=640 clean_acc=61.72% adv_acc=12.66%
[ATTACK][BATCH] FGSM batch=30/40 seen=960 clean_acc=61.88% adv_acc=13.12%
[ATTACK][BATCH] FGSM batch=40/40 seen=1280 clean_acc=62.42% adv_acc=12.11%
[ATTACK][BATCH] FGSM batch=50/40 seen=1600 clean_acc=61.50% adv_acc=12.75%
[ATTACK][BATCH] FGSM batch=60/40 seen=1920 clean_acc=60.99% adv_acc=12.34%
[ATTACK][BATCH] FGSM batch=70/40 seen=2240 clean_acc=61.21% adv_acc=12.32%
[ATTACK][BATCH] FGSM batch=80/40 seen=2560 clean_acc=61.13% adv_acc=12.23%
[ATTACK][BATCH] FGSM batch=90/40 seen=2880 clean_acc=60.76% adv_acc=12.15%
[ATTACK][BATCH] FGSM batch=100/40 seen=3200 clean_acc=60.66% adv_acc=12.00%
[ATTACK][BATCH] FGSM batch=110/40 seen=3520 clean_acc=60.43% adv_acc=11.76%
[ATTACK][BATCH] FGSM batch=120/40 seen=3840 clean_acc=60.49% adv_acc=11.88%
[ATTACK][BATCH] FGSM batch=130/40 seen=4160 clean_acc=60.60% adv_acc=11.83%
[ATTACK][BATCH] FGSM batch=140/40 seen=4480 clean_acc=60.62% adv_acc=11.76%
[ATTACK][BATCH] FGSM batch=150/40 seen=4800 clean_acc=60.35% adv_acc=11.88%
[ATTACK][BATCH] FGSM batch=160/40 seen=5120 clean_acc=60.55% adv_acc=11.93%
[ATTACK][BATCH] FGSM batch=170/40 seen=5440 clean_acc=60.66% adv_acc=11.86%
[ATTACK][BATCH] FGSM batch=180/40 seen=5760 clean_acc=60.87% adv_acc=11.82%
[ATTACK][BATCH] FGSM batch=190/40 seen=6080 clean_acc=60.77% adv_acc=11.96%
[ATTACK][BATCH] FGSM batch=200/40 seen=6400 clean_acc=60.92% adv_acc=12.05%
[ATTACK][BATCH] FGSM batch=210/40 seen=6720 clean_acc=60.89% adv_acc=11.93%
[ATTACK][BATCH] FGSM batch=220/40 seen=7040 clean_acc=60.85% adv_acc=11.90%
[ATTACK][BATCH] FGSM batch=230/40 seen=7360 clean_acc=60.90% adv_acc=11.93%
[ATTACK][BATCH] FGSM batch=240/40 seen=7680 clean_acc=60.90% adv_acc=11.89%
[ATTACK][BATCH] FGSM batch=250/40 seen=8000 clean_acc=60.84% adv_acc=11.77%
[ATTACK][BATCH] FGSM batch=260/40 seen=8320 clean_acc=60.88% adv_acc=11.83%
[ATTACK][BATCH] FGSM batch=270/40 seen=8640 clean_acc=61.09% adv_acc=11.82%
[ATTACK][BATCH] FGSM batch=280/40 seen=8960 clean_acc=60.97% adv_acc=11.79%
[ATTACK][BATCH] FGSM batch=290/40 seen=9280 clean_acc=60.88% adv_acc=11.83%
[ATTACK][BATCH] FGSM batch=300/40 seen=9600 clean_acc=60.79% adv_acc=11.77%
[ATTACK][BATCH] FGSM batch=310/40 seen=9920 clean_acc=60.87% adv_acc=11.97%
[ATTACK][DONE] attack='FGSM' samples=10000 clean_acc=60.90% adv_acc=11.94% asr=88.06% runtime=3.21s
[ATTACK][SETUP] Initializing attack='FGSM' eps=0.062745 steps=40
[ATTACK][SETUP] Ready: FGSM
[ATTACK][BATCH] FGSM batch=1/40 seen=32 clean_acc=68.75% adv_acc=18.75%
[ATTACK][BATCH] FGSM batch=10/40 seen=320 clean_acc=65.94% adv_acc=11.56%
[ATTACK][BATCH] FGSM batch=20/40 seen=640 clean_acc=61.72% adv_acc=10.00%
[ATTACK][BATCH] FGSM batch=30/40 seen=960 clean_acc=61.88% adv_acc=9.90%
[ATTACK][BATCH] FGSM batch=40/40 seen=1280 clean_acc=62.42% adv_acc=8.98%
[ATTACK][BATCH] FGSM batch=50/40 seen=1600 clean_acc=61.50% adv_acc=9.75%
[ATTACK][BATCH] FGSM batch=60/40 seen=1920 clean_acc=60.99% adv_acc=9.43%
[ATTACK][BATCH] FGSM batch=70/40 seen=2240 clean_acc=61.21% adv_acc=9.55%
[ATTACK][BATCH] FGSM batch=80/40 seen=2560 clean_acc=61.13% adv_acc=9.41%
[ATTACK][BATCH] FGSM batch=90/40 seen=2880 clean_acc=60.76% adv_acc=9.27%
[ATTACK][BATCH] FGSM batch=100/40 seen=3200 clean_acc=60.66% adv_acc=9.16%
[ATTACK][BATCH] FGSM batch=110/40 seen=3520 clean_acc=60.43% adv_acc=9.09%
[ATTACK][BATCH] FGSM batch=120/40 seen=3840 clean_acc=60.49% adv_acc=9.17%
[ATTACK][BATCH] FGSM batch=130/40 seen=4160 clean_acc=60.60% adv_acc=8.99%
[ATTACK][BATCH] FGSM batch=140/40 seen=4480 clean_acc=60.62% adv_acc=9.00%
[ATTACK][BATCH] FGSM batch=150/40 seen=4800 clean_acc=60.35% adv_acc=9.06%
[ATTACK][BATCH] FGSM batch=160/40 seen=5120 clean_acc=60.55% adv_acc=9.04%
[ATTACK][BATCH] FGSM batch=170/40 seen=5440 clean_acc=60.66% adv_acc=9.04%
[ATTACK][BATCH] FGSM batch=180/40 seen=5760 clean_acc=60.87% adv_acc=9.10%
[ATTACK][BATCH] FGSM batch=190/40 seen=6080 clean_acc=60.77% adv_acc=9.18%
[ATTACK][BATCH] FGSM batch=200/40 seen=6400 clean_acc=60.92% adv_acc=9.22%
[ATTACK][BATCH] FGSM batch=210/40 seen=6720 clean_acc=60.89% adv_acc=9.15%
[ATTACK][BATCH] FGSM batch=220/40 seen=7040 clean_acc=60.85% adv_acc=9.12%
[ATTACK][BATCH] FGSM batch=230/40 seen=7360 clean_acc=60.90% adv_acc=9.17%
[ATTACK][BATCH] FGSM batch=240/40 seen=7680 clean_acc=60.90% adv_acc=9.11%
[ATTACK][BATCH] FGSM batch=250/40 seen=8000 clean_acc=60.84% adv_acc=9.14%
[ATTACK][BATCH] FGSM batch=260/40 seen=8320 clean_acc=60.88% adv_acc=9.16%
[ATTACK][BATCH] FGSM batch=270/40 seen=8640 clean_acc=61.09% adv_acc=9.14%
[ATTACK][BATCH] FGSM batch=280/40 seen=8960 clean_acc=60.97% adv_acc=9.05%
[ATTACK][BATCH] FGSM batch=290/40 seen=9280 clean_acc=60.88% adv_acc=9.09%
[ATTACK][BATCH] FGSM batch=300/40 seen=9600 clean_acc=60.79% adv_acc=9.03%
[ATTACK][BATCH] FGSM batch=310/40 seen=9920 clean_acc=60.87% adv_acc=9.19%
[ATTACK][DONE] attack='FGSM' samples=10000 clean_acc=60.90% adv_acc=9.19% asr=90.81% runtime=3.21s
[ATTACK][SETUP] Initializing attack='BIM' eps=0.003922 steps=40
[ATTACK][SETUP] Ready: BIM
[ATTACK][BATCH] BIM batch=1/40 seen=32 clean_acc=68.75% adv_acc=59.38%
[ATTACK][BATCH] BIM batch=10/40 seen=320 clean_acc=65.94% adv_acc=55.94%
[ATTACK][BATCH] BIM batch=20/40 seen=640 clean_acc=61.72% adv_acc=52.19%
[ATTACK][BATCH] BIM batch=30/40 seen=960 clean_acc=61.88% adv_acc=52.50%
[ATTACK][BATCH] BIM batch=40/40 seen=1280 clean_acc=62.42% adv_acc=52.03%
[ATTACK][BATCH] BIM batch=50/40 seen=1600 clean_acc=61.50% adv_acc=51.31%
[ATTACK][BATCH] BIM batch=60/40 seen=1920 clean_acc=60.99% adv_acc=51.09%
[ATTACK][BATCH] BIM batch=70/40 seen=2240 clean_acc=61.21% adv_acc=51.12%
[ATTACK][BATCH] BIM batch=80/40 seen=2560 clean_acc=61.13% adv_acc=51.05%
[ATTACK][BATCH] BIM batch=90/40 seen=2880 clean_acc=60.76% adv_acc=50.90%
[ATTACK][BATCH] BIM batch=100/40 seen=3200 clean_acc=60.66% adv_acc=51.00%
[ATTACK][BATCH] BIM batch=110/40 seen=3520 clean_acc=60.43% adv_acc=50.68%
[ATTACK][BATCH] BIM batch=120/40 seen=3840 clean_acc=60.49% adv_acc=50.65%
[ATTACK][BATCH] BIM batch=130/40 seen=4160 clean_acc=60.60% adv_acc=50.60%
[ATTACK][BATCH] BIM batch=140/40 seen=4480 clean_acc=60.62% adv_acc=50.60%
[ATTACK][BATCH] BIM batch=150/40 seen=4800 clean_acc=60.35% adv_acc=50.35%
[ATTACK][BATCH] BIM batch=160/40 seen=5120 clean_acc=60.55% adv_acc=50.45%
[ATTACK][BATCH] BIM batch=170/40 seen=5440 clean_acc=60.66% adv_acc=50.61%
[ATTACK][BATCH] BIM batch=180/40 seen=5760 clean_acc=60.87% adv_acc=50.85%
[ATTACK][BATCH] BIM batch=190/40 seen=6080 clean_acc=60.77% adv_acc=50.72%
[ATTACK][BATCH] BIM batch=200/40 seen=6400 clean_acc=60.92% adv_acc=50.84%
[ATTACK][BATCH] BIM batch=210/40 seen=6720 clean_acc=60.89% adv_acc=50.73%
[ATTACK][BATCH] BIM batch=220/40 seen=7040 clean_acc=60.85% adv_acc=50.62%
[ATTACK][BATCH] BIM batch=230/40 seen=7360 clean_acc=60.90% adv_acc=50.65%
[ATTACK][BATCH] BIM batch=240/40 seen=7680 clean_acc=60.90% adv_acc=50.66%
[ATTACK][BATCH] BIM batch=250/40 seen=8000 clean_acc=60.84% adv_acc=50.39%
[ATTACK][BATCH] BIM batch=260/40 seen=8320 clean_acc=60.88% adv_acc=50.46%
[ATTACK][BATCH] BIM batch=270/40 seen=8640 clean_acc=61.09% adv_acc=50.62%
[ATTACK][BATCH] BIM batch=280/40 seen=8960 clean_acc=60.97% adv_acc=50.52%
[ATTACK][BATCH] BIM batch=290/40 seen=9280 clean_acc=60.88% adv_acc=50.55%
[ATTACK][BATCH] BIM batch=300/40 seen=9600 clean_acc=60.79% adv_acc=50.48%
[ATTACK][BATCH] BIM batch=310/40 seen=9920 clean_acc=60.87% adv_acc=50.54%
[ATTACK][DONE] attack='BIM' samples=10000 clean_acc=60.90% adv_acc=50.59% asr=49.41% runtime=41.30s
[ATTACK][SETUP] Initializing attack='BIM' eps=0.007843 steps=40
[ATTACK][SETUP] Ready: BIM
[ATTACK][BATCH] BIM batch=1/40 seen=32 clean_acc=68.75% adv_acc=59.38%
[ATTACK][BATCH] BIM batch=10/40 seen=320 clean_acc=65.94% adv_acc=52.50%
[ATTACK][BATCH] BIM batch=20/40 seen=640 clean_acc=61.72% adv_acc=46.56%
[ATTACK][BATCH] BIM batch=30/40 seen=960 clean_acc=61.88% adv_acc=46.67%
[ATTACK][BATCH] BIM batch=40/40 seen=1280 clean_acc=62.42% adv_acc=46.17%
[ATTACK][BATCH] BIM batch=50/40 seen=1600 clean_acc=61.50% adv_acc=45.62%
[ATTACK][BATCH] BIM batch=60/40 seen=1920 clean_acc=60.99% adv_acc=45.42%
[ATTACK][BATCH] BIM batch=70/40 seen=2240 clean_acc=61.21% adv_acc=45.31%
[ATTACK][BATCH] BIM batch=80/40 seen=2560 clean_acc=61.13% adv_acc=45.47%
[ATTACK][BATCH] BIM batch=90/40 seen=2880 clean_acc=60.76% adv_acc=45.45%
[ATTACK][BATCH] BIM batch=100/40 seen=3200 clean_acc=60.66% adv_acc=45.53%
[ATTACK][BATCH] BIM batch=110/40 seen=3520 clean_acc=60.43% adv_acc=45.17%
[ATTACK][BATCH] BIM batch=120/40 seen=3840 clean_acc=60.49% adv_acc=45.31%
[ATTACK][BATCH] BIM batch=130/40 seen=4160 clean_acc=60.60% adv_acc=45.38%
[ATTACK][BATCH] BIM batch=140/40 seen=4480 clean_acc=60.62% adv_acc=45.45%
[ATTACK][BATCH] BIM batch=150/40 seen=4800 clean_acc=60.35% adv_acc=45.21%
[ATTACK][BATCH] BIM batch=160/40 seen=5120 clean_acc=60.55% adv_acc=45.29%
[ATTACK][BATCH] BIM batch=170/40 seen=5440 clean_acc=60.66% adv_acc=45.48%
[ATTACK][BATCH] BIM batch=180/40 seen=5760 clean_acc=60.87% adv_acc=45.69%
[ATTACK][BATCH] BIM batch=190/40 seen=6080 clean_acc=60.77% adv_acc=45.61%
[ATTACK][BATCH] BIM batch=200/40 seen=6400 clean_acc=60.92% adv_acc=45.69%
[ATTACK][BATCH] BIM batch=210/40 seen=6720 clean_acc=60.89% adv_acc=45.58%
[ATTACK][BATCH] BIM batch=220/40 seen=7040 clean_acc=60.85% adv_acc=45.54%
[ATTACK][BATCH] BIM batch=230/40 seen=7360 clean_acc=60.90% adv_acc=45.61%
[ATTACK][BATCH] BIM batch=240/40 seen=7680 clean_acc=60.90% adv_acc=45.55%
[ATTACK][BATCH] BIM batch=250/40 seen=8000 clean_acc=60.84% adv_acc=45.31%
[ATTACK][BATCH] BIM batch=260/40 seen=8320 clean_acc=60.88% adv_acc=45.43%
[ATTACK][BATCH] BIM batch=270/40 seen=8640 clean_acc=61.09% adv_acc=45.59%
[ATTACK][BATCH] BIM batch=280/40 seen=8960 clean_acc=60.97% adv_acc=45.51%
[ATTACK][BATCH] BIM batch=290/40 seen=9280 clean_acc=60.88% adv_acc=45.51%
[ATTACK][BATCH] BIM batch=300/40 seen=9600 clean_acc=60.79% adv_acc=45.50%
[ATTACK][BATCH] BIM batch=310/40 seen=9920 clean_acc=60.87% adv_acc=45.50%
[ATTACK][DONE] attack='BIM' samples=10000 clean_acc=60.90% adv_acc=45.54% asr=54.46% runtime=41.32s
[ATTACK][SETUP] Initializing attack='BIM' eps=0.015686 steps=40
[ATTACK][SETUP] Ready: BIM
[ATTACK][BATCH] BIM batch=1/40 seen=32 clean_acc=68.75% adv_acc=53.12%
[ATTACK][BATCH] BIM batch=10/40 seen=320 clean_acc=65.94% adv_acc=43.44%
[ATTACK][BATCH] BIM batch=20/40 seen=640 clean_acc=61.72% adv_acc=38.28%
[ATTACK][BATCH] BIM batch=30/40 seen=960 clean_acc=61.88% adv_acc=37.71%
[ATTACK][BATCH] BIM batch=40/40 seen=1280 clean_acc=62.42% adv_acc=37.19%
[ATTACK][BATCH] BIM batch=50/40 seen=1600 clean_acc=61.50% adv_acc=36.44%
[ATTACK][BATCH] BIM batch=60/40 seen=1920 clean_acc=60.99% adv_acc=36.72%
[ATTACK][BATCH] BIM batch=70/40 seen=2240 clean_acc=61.21% adv_acc=36.83%
[ATTACK][BATCH] BIM batch=80/40 seen=2560 clean_acc=61.13% adv_acc=36.99%
[ATTACK][BATCH] BIM batch=90/40 seen=2880 clean_acc=60.76% adv_acc=37.12%
[ATTACK][BATCH] BIM batch=100/40 seen=3200 clean_acc=60.66% adv_acc=37.16%
[ATTACK][BATCH] BIM batch=110/40 seen=3520 clean_acc=60.43% adv_acc=37.10%
[ATTACK][BATCH] BIM batch=120/40 seen=3840 clean_acc=60.49% adv_acc=37.27%
[ATTACK][BATCH] BIM batch=130/40 seen=4160 clean_acc=60.60% adv_acc=37.14%
[ATTACK][BATCH] BIM batch=140/40 seen=4480 clean_acc=60.62% adv_acc=37.28%
[ATTACK][BATCH] BIM batch=150/40 seen=4800 clean_acc=60.35% adv_acc=37.10%
[ATTACK][BATCH] BIM batch=160/40 seen=5120 clean_acc=60.55% adv_acc=37.21%
[ATTACK][BATCH] BIM batch=170/40 seen=5440 clean_acc=60.66% adv_acc=37.33%
[ATTACK][BATCH] BIM batch=180/40 seen=5760 clean_acc=60.87% adv_acc=37.40%
[ATTACK][BATCH] BIM batch=190/40 seen=6080 clean_acc=60.77% adv_acc=37.42%
[ATTACK][BATCH] BIM batch=200/40 seen=6400 clean_acc=60.92% adv_acc=37.47%
[ATTACK][BATCH] BIM batch=210/40 seen=6720 clean_acc=60.89% adv_acc=37.26%
[ATTACK][BATCH] BIM batch=220/40 seen=7040 clean_acc=60.85% adv_acc=37.37%
[ATTACK][BATCH] BIM batch=230/40 seen=7360 clean_acc=60.90% adv_acc=37.38%
[ATTACK][BATCH] BIM batch=240/40 seen=7680 clean_acc=60.90% adv_acc=37.43%
[ATTACK][BATCH] BIM batch=250/40 seen=8000 clean_acc=60.84% adv_acc=37.20%
[ATTACK][BATCH] BIM batch=260/40 seen=8320 clean_acc=60.88% adv_acc=37.38%
[ATTACK][BATCH] BIM batch=270/40 seen=8640 clean_acc=61.09% adv_acc=37.51%
[ATTACK][BATCH] BIM batch=280/40 seen=8960 clean_acc=60.97% adv_acc=37.39%
[ATTACK][BATCH] BIM batch=290/40 seen=9280 clean_acc=60.88% adv_acc=37.35%
[ATTACK][BATCH] BIM batch=300/40 seen=9600 clean_acc=60.79% adv_acc=37.26%
[ATTACK][BATCH] BIM batch=310/40 seen=9920 clean_acc=60.87% adv_acc=37.22%
[ATTACK][DONE] attack='BIM' samples=10000 clean_acc=60.90% adv_acc=37.23% asr=62.77% runtime=41.33s
[ATTACK][SETUP] Initializing attack='BIM' eps=0.031373 steps=40
[ATTACK][SETUP] Ready: BIM
[ATTACK][BATCH] BIM batch=1/40 seen=32 clean_acc=68.75% adv_acc=43.75%
[ATTACK][BATCH] BIM batch=10/40 seen=320 clean_acc=65.94% adv_acc=31.56%
[ATTACK][BATCH] BIM batch=20/40 seen=640 clean_acc=61.72% adv_acc=26.09%
[ATTACK][BATCH] BIM batch=30/40 seen=960 clean_acc=61.88% adv_acc=25.73%
[ATTACK][BATCH] BIM batch=40/40 seen=1280 clean_acc=62.42% adv_acc=25.23%
[ATTACK][BATCH] BIM batch=50/40 seen=1600 clean_acc=61.50% adv_acc=24.81%
[ATTACK][BATCH] BIM batch=60/40 seen=1920 clean_acc=60.99% adv_acc=25.10%
[ATTACK][BATCH] BIM batch=70/40 seen=2240 clean_acc=61.21% adv_acc=25.54%
[ATTACK][BATCH] BIM batch=80/40 seen=2560 clean_acc=61.13% adv_acc=25.62%
[ATTACK][BATCH] BIM batch=90/40 seen=2880 clean_acc=60.76% adv_acc=25.80%
[ATTACK][BATCH] BIM batch=100/40 seen=3200 clean_acc=60.66% adv_acc=25.84%
[ATTACK][BATCH] BIM batch=110/40 seen=3520 clean_acc=60.43% adv_acc=26.05%
[ATTACK][BATCH] BIM batch=120/40 seen=3840 clean_acc=60.49% adv_acc=26.22%
[ATTACK][BATCH] BIM batch=130/40 seen=4160 clean_acc=60.60% adv_acc=26.11%
[ATTACK][BATCH] BIM batch=140/40 seen=4480 clean_acc=60.62% adv_acc=26.00%
[ATTACK][BATCH] BIM batch=150/40 seen=4800 clean_acc=60.35% adv_acc=25.75%
[ATTACK][BATCH] BIM batch=160/40 seen=5120 clean_acc=60.55% adv_acc=25.78%
[ATTACK][BATCH] BIM batch=170/40 seen=5440 clean_acc=60.66% adv_acc=25.92%
[ATTACK][BATCH] BIM batch=180/40 seen=5760 clean_acc=60.87% adv_acc=25.94%
[ATTACK][BATCH] BIM batch=190/40 seen=6080 clean_acc=60.77% adv_acc=26.05%
[ATTACK][BATCH] BIM batch=200/40 seen=6400 clean_acc=60.92% adv_acc=26.03%
[ATTACK][BATCH] BIM batch=210/40 seen=6720 clean_acc=60.89% adv_acc=25.88%
[ATTACK][BATCH] BIM batch=220/40 seen=7040 clean_acc=60.85% adv_acc=25.91%
[ATTACK][BATCH] BIM batch=230/40 seen=7360 clean_acc=60.90% adv_acc=25.94%
[ATTACK][BATCH] BIM batch=240/40 seen=7680 clean_acc=60.90% adv_acc=25.98%
[ATTACK][BATCH] BIM batch=250/40 seen=8000 clean_acc=60.84% adv_acc=25.87%
[ATTACK][BATCH] BIM batch=260/40 seen=8320 clean_acc=60.88% adv_acc=25.99%
[ATTACK][BATCH] BIM batch=270/40 seen=8640 clean_acc=61.09% adv_acc=26.06%
[ATTACK][BATCH] BIM batch=280/40 seen=8960 clean_acc=60.97% adv_acc=25.89%
[ATTACK][BATCH] BIM batch=290/40 seen=9280 clean_acc=60.88% adv_acc=25.99%
[ATTACK][BATCH] BIM batch=300/40 seen=9600 clean_acc=60.79% adv_acc=25.96%
[ATTACK][BATCH] BIM batch=310/40 seen=9920 clean_acc=60.87% adv_acc=25.93%
[ATTACK][DONE] attack='BIM' samples=10000 clean_acc=60.90% adv_acc=25.95% asr=74.05% runtime=41.25s
[ATTACK][SETUP] Initializing attack='BIM' eps=0.062745 steps=40
[ATTACK][SETUP] Ready: BIM
[ATTACK][BATCH] BIM batch=1/40 seen=32 clean_acc=68.75% adv_acc=25.00%
[ATTACK][BATCH] BIM batch=10/40 seen=320 clean_acc=65.94% adv_acc=16.56%
[ATTACK][BATCH] BIM batch=20/40 seen=640 clean_acc=61.72% adv_acc=14.22%
[ATTACK][BATCH] BIM batch=30/40 seen=960 clean_acc=61.88% adv_acc=13.54%
[ATTACK][BATCH] BIM batch=40/40 seen=1280 clean_acc=62.42% adv_acc=13.83%
[ATTACK][BATCH] BIM batch=50/40 seen=1600 clean_acc=61.50% adv_acc=13.69%
[ATTACK][BATCH] BIM batch=60/40 seen=1920 clean_acc=60.99% adv_acc=13.75%
[ATTACK][BATCH] BIM batch=70/40 seen=2240 clean_acc=61.21% adv_acc=14.06%
[ATTACK][BATCH] BIM batch=80/40 seen=2560 clean_acc=61.13% adv_acc=14.34%
[ATTACK][BATCH] BIM batch=90/40 seen=2880 clean_acc=60.76% adv_acc=14.41%
[ATTACK][BATCH] BIM batch=100/40 seen=3200 clean_acc=60.66% adv_acc=14.47%
[ATTACK][BATCH] BIM batch=110/40 seen=3520 clean_acc=60.43% adv_acc=14.52%
[ATTACK][BATCH] BIM batch=120/40 seen=3840 clean_acc=60.49% adv_acc=14.69%
[ATTACK][BATCH] BIM batch=130/40 seen=4160 clean_acc=60.60% adv_acc=14.59%
[ATTACK][BATCH] BIM batch=140/40 seen=4480 clean_acc=60.62% adv_acc=14.46%
[ATTACK][BATCH] BIM batch=150/40 seen=4800 clean_acc=60.35% adv_acc=14.23%
[ATTACK][BATCH] BIM batch=160/40 seen=5120 clean_acc=60.55% adv_acc=14.22%
[ATTACK][BATCH] BIM batch=170/40 seen=5440 clean_acc=60.66% adv_acc=14.21%
[ATTACK][BATCH] BIM batch=180/40 seen=5760 clean_acc=60.87% adv_acc=14.29%
[ATTACK][BATCH] BIM batch=190/40 seen=6080 clean_acc=60.77% adv_acc=14.24%
[ATTACK][BATCH] BIM batch=200/40 seen=6400 clean_acc=60.92% adv_acc=14.22%
[ATTACK][BATCH] BIM batch=210/40 seen=6720 clean_acc=60.89% adv_acc=14.18%
[ATTACK][BATCH] BIM batch=220/40 seen=7040 clean_acc=60.85% adv_acc=14.13%
[ATTACK][BATCH] BIM batch=230/40 seen=7360 clean_acc=60.90% adv_acc=14.17%
[ATTACK][BATCH] BIM batch=240/40 seen=7680 clean_acc=60.90% adv_acc=14.13%
[ATTACK][BATCH] BIM batch=250/40 seen=8000 clean_acc=60.84% adv_acc=14.06%
[ATTACK][BATCH] BIM batch=260/40 seen=8320 clean_acc=60.88% adv_acc=14.11%
[ATTACK][BATCH] BIM batch=270/40 seen=8640 clean_acc=61.09% adv_acc=14.13%
[ATTACK][BATCH] BIM batch=280/40 seen=8960 clean_acc=60.97% adv_acc=14.04%
[ATTACK][BATCH] BIM batch=290/40 seen=9280 clean_acc=60.88% adv_acc=14.16%
[ATTACK][BATCH] BIM batch=300/40 seen=9600 clean_acc=60.79% adv_acc=14.15%
[ATTACK][BATCH] BIM batch=310/40 seen=9920 clean_acc=60.87% adv_acc=14.07%
[ATTACK][DONE] attack='BIM' samples=10000 clean_acc=60.90% adv_acc=14.09% asr=85.91% runtime=41.42s
[ATTACK][SETUP] Initializing attack='PGD' eps=0.003922 steps=40
[ATTACK][SETUP] Ready: PGD
[ATTACK][BATCH] PGD batch=1/40 seen=32 clean_acc=71.88% adv_acc=28.12%
[ATTACK][BATCH] PGD batch=10/40 seen=320 clean_acc=69.38% adv_acc=21.88%
[ATTACK][BATCH] PGD batch=20/40 seen=640 clean_acc=65.94% adv_acc=19.06%
[ATTACK][BATCH] PGD batch=30/40 seen=960 clean_acc=67.08% adv_acc=19.17%
[ATTACK][BATCH] PGD batch=40/40 seen=1280 clean_acc=67.50% adv_acc=17.50%
[ATTACK][BATCH] PGD batch=50/40 seen=1600 clean_acc=66.88% adv_acc=17.56%
[ATTACK][BATCH] PGD batch=60/40 seen=1920 clean_acc=66.46% adv_acc=17.34%
[ATTACK][BATCH] PGD batch=70/40 seen=2240 clean_acc=66.88% adv_acc=16.96%
[ATTACK][BATCH] PGD batch=80/40 seen=2560 clean_acc=67.23% adv_acc=16.72%
[ATTACK][BATCH] PGD batch=90/40 seen=2880 clean_acc=67.22% adv_acc=16.49%
[ATTACK][BATCH] PGD batch=100/40 seen=3200 clean_acc=66.91% adv_acc=16.41%
[ATTACK][BATCH] PGD batch=110/40 seen=3520 clean_acc=66.42% adv_acc=16.48%
[ATTACK][BATCH] PGD batch=120/40 seen=3840 clean_acc=66.56% adv_acc=16.59%
[ATTACK][BATCH] PGD batch=130/40 seen=4160 clean_acc=66.54% adv_acc=16.73%
[ATTACK][BATCH] PGD batch=140/40 seen=4480 clean_acc=66.67% adv_acc=16.61%
[ATTACK][BATCH] PGD batch=150/40 seen=4800 clean_acc=66.52% adv_acc=16.75%
[ATTACK][BATCH] PGD batch=160/40 seen=5120 clean_acc=66.46% adv_acc=16.95%
[ATTACK][BATCH] PGD batch=170/40 seen=5440 clean_acc=66.80% adv_acc=16.82%
[ATTACK][BATCH] PGD batch=180/40 seen=5760 clean_acc=66.89% adv_acc=16.89%
[ATTACK][BATCH] PGD batch=190/40 seen=6080 clean_acc=66.84% adv_acc=16.81%
[ATTACK][BATCH] PGD batch=200/40 seen=6400 clean_acc=67.05% adv_acc=16.92%
[ATTACK][BATCH] PGD batch=210/40 seen=6720 clean_acc=67.19% adv_acc=16.76%
[ATTACK][BATCH] PGD batch=220/40 seen=7040 clean_acc=67.26% adv_acc=16.80%
[ATTACK][BATCH] PGD batch=230/40 seen=7360 clean_acc=67.39% adv_acc=16.77%
[ATTACK][BATCH] PGD batch=240/40 seen=7680 clean_acc=67.28% adv_acc=16.80%
[ATTACK][BATCH] PGD batch=250/40 seen=8000 clean_acc=67.33% adv_acc=16.81%
